id,nombre,apellidos,edad,sexo,fecha_nacimiento,codigo_postal,ciudad,distancia_gimnasio_km,fecha_alta,estado,segmento,objetivo_deportivo,centro_id,entrenador_asignado_id
1,Jose Manuel,Bou Arévalo,39,Hombre,1986-11-05,48005,Bilbao,5.0,2026-06-12,Baja,Básico,Perder peso,5,29
2,Teodora,Canals Coronado,30,Mujer,1995-09-10,08030,Barcelona,5.4,2026-02-20,Activo,VIP,Perder peso,2,22
3,Mauricio,Cuesta Roca,29,Hombre,1997-03-06,48001,Bilbao,8.1,2026-01-30,Baja,Estándar,Bienestar general,5,18
4,María,Bartolomé Plaza,32,Mujer,1994-04-07,08015,Barcelona,6.7,2026-04-03,Activo,Premium,Rehabilitación,2,16
5,Graciano,Solé Ángel,54,Hombre,1971-09-05,46015,Valencia,4.1,2026-03-12,Baja,Básico,Perder peso,3,1
6,Dionisia,Alberdi Carbó,37,Mujer,1989-04-30,46025,Valencia,0.9,2025-08-03,Activo,Básico,Bienestar general,3,14
7,Néstor,Lasa Nieto,39,Hombre,1986-10-16,48005,Bilbao,5.9,2026-06-12,Baja,Básico,Rehabilitación,5,18
8,Aurelia,Marin Royo,31,Mujer,1995-06-30,08010,Barcelona,4.3,2026-06-12,Activo,Básico,Bienestar general,2,8
9,Camila,Santiago Acero,25,Mujer,2000-09-04,28002,Madrid,6.3,2026-01-07,Activo,Premium,Competición,1,6
10,Palmira,Lago Valle,36,Mujer,1989-12-23,08010,Barcelona,5.0,2025-07-30,Activo,Estándar,Mantenimiento,2,6
11,Rafaela,Escalona Vera,32,Mujer,1994-03-29,28020,Madrid,6.5,2026-03-04,Baja,VIP,Mantenimiento,1,10
12,Zaira,Camino Martín,37,Mujer,1989-02-03,08001,Barcelona,6.4,2025-11-12,Activo,Básico,Competición,2,9
13,Sol,Vera Flor,27,Mujer,1999-07-05,46015,Valencia,3.5,2025-06-07,Baja,Básico,Ganar masa muscular,3,19
14,Calista,Pereira Cuéllar,50,Mujer,1976-02-15,46025,Valencia,5.3,2026-01-10,Baja,Estándar,Perder peso,3,13
15,Luz,Abascal Morante,36,Mujer,1990-07-21,48012,Bilbao,4.3,2023-11-14,Activo,Estándar,Bienestar general,5,24
16,Laura,Aliaga Caparrós,31,Mujer,1994-09-04,08001,Barcelona,5.7,2025-02-23,Baja,VIP,Bienestar general,2,29
17,Áurea,Parejo Meléndez,17,Mujer,2008-12-22,46025,Valencia,3.7,2026-05-07,Activo,Estándar,Ganar masa muscular,3,7
18,Dimas,Barco Hernando,29,Hombre,1996-09-07,41018,Sevilla,3.2,2025-12-11,Baja,Estándar,Rehabilitación,4,27
19,Valeria,Bermúdez Boada,32,Mujer,1993-11-24,28002,Madrid,5.3,2025-11-12,Activo,VIP,Rehabilitación,1,16
20,Patricia,Torre Bayón,29,Mujer,1997-06-02,08010,Barcelona,2.9,2024-12-27,Activo,Premium,Bienestar general,2,10
21,Ricardo,Casas Castellanos,37,Hombre,1989-03-18,08030,Barcelona,3.4,2026-01-31,Activo,Premium,Competición,2,25
22,Narciso,Talavera Dalmau,16,Hombre,2009-07-25,28020,Madrid,6.4,2023-01-23,Baja,Premium,Ganar masa muscular,1,5
23,Eligio,Álamo Rocha,53,Hombre,1972-12-20,28030,Madrid,1.4,2026-06-12,Baja,Premium,Rendimiento deportivo,1,2
24,Cloe,Font Mesa,35,Mujer,1991-05-14,48012,Bilbao,8.7,2026-06-12,Activo,Estándar,Rehabilitación,5,20
25,Gloria,Perea Ríos,59,Mujer,1966-10-20,46010,Valencia,2.9,2026-06-12,Activo,Premium,Bienestar general,3,28
26,Ximena,Villar Sanmiguel,16,Mujer,2009-10-23,41010,Sevilla,5.2,2025-01-31,Activo,Básico,Mantenimiento,4,15
27,Azeneth,Huguet Gomila,33,Mujer,1993-02-07,28001,Madrid,3.7,2025-12-23,Activo,Estándar,Ganar masa muscular,1,5
28,Amílcar,Neira Almazán,29,Hombre,1997-06-17,08015,Barcelona,4.9,2025-12-16,Activo,Básico,Rehabilitación,2,15
29,Marita,Grau Giménez,55,Mujer,1970-09-30,41001,Sevilla,5.6,2025-11-08,Activo,Premium,Competición,4,29
30,Adelaida,Belda Barral,34,Mujer,1992-02-19,48010,Bilbao,4.8,2026-06-11,Activo,Básico,Rehabilitación,5,24
31,Crescencia,Bauzà Angulo,42,Mujer,1984-04-01,48010,Bilbao,0.1,2025-12-17,Activo,VIP,Perder peso,5,13
32,Tito,Murillo Belda,24,Hombre,2001-11-21,46025,Valencia,1.1,2025-03-02,Activo,Premium,Rehabilitación,3,1
33,José Ángel,Gárate Lopez,20,Hombre,2005-08-22,41018,Sevilla,3.2,2026-01-02,Baja,Premium,Ganar masa muscular,4,2
34,Nayara,Torralba Gargallo,28,Mujer,1998-01-28,46020,Valencia,4.2,2026-06-12,Activo,Premium,Mantenimiento,3,25
35,Julián,Catalán Suárez,34,Hombre,1991-10-18,41013,Sevilla,4.5,2023-05-16,Baja,Premium,Ganar masa muscular,4,21
36,Domingo,Suárez Ramírez,38,Hombre,1988-03-17,28001,Madrid,1.4,2023-12-25,Baja,Premium,Rehabilitación,1,5
37,Claudio,Busquets Caballero,47,Hombre,1978-11-28,08015,Barcelona,7.1,2026-05-20,Activo,VIP,Ganar masa muscular,2,20
38,Narciso,Rosa Pablo,53,Hombre,1973-02-16,48001,Bilbao,5.9,2026-06-12,Baja,Estándar,Mantenimiento,5,19
39,Héctor,Reig Solera,19,Hombre,2006-09-17,41010,Sevilla,5.9,2026-05-03,Activo,Básico,Perder peso,4,23
40,Toni,Balaguer Cabello,44,Hombre,1981-10-07,46015,Valencia,1.2,2025-10-21,Activo,Estándar,Rehabilitación,3,14
41,Américo,Quevedo Nicolau,50,Hombre,1975-12-22,46001,Valencia,4.7,2025-08-26,Activo,Premium,Rendimiento deportivo,3,12
42,Rosalía,Canales Ibarra,31,Mujer,1994-09-08,41020,Sevilla,2.0,2026-06-12,Activo,Básico,Competición,4,16
43,Celia,Falcón Sanabria,17,Mujer,2009-02-01,41001,Sevilla,7.4,2025-09-09,Baja,Básico,Mantenimiento,4,29
44,Berta,Roca Español,35,Mujer,1991-01-30,41013,Sevilla,5.6,2024-10-17,Baja,Premium,Ganar masa muscular,4,16
45,Eligia,Sevillano Iborra,29,Mujer,1996-09-17,08015,Barcelona,5.6,2024-04-02,Activo,Premium,Rehabilitación,2,1
46,Trinidad,Benet Salazar,39,Mujer,1986-11-14,48002,Bilbao,4.5,2025-11-14,Baja,Premium,Bienestar general,5,16
47,Roxana,Cabañas Ayuso,32,Mujer,1994-03-29,41010,Sevilla,4.0,2026-02-13,Activo,Estándar,Mantenimiento,4,22
48,Modesta,Alcolea Bueno,24,Mujer,2001-12-13,48012,Bilbao,7.1,2024-10-15,Activo,Estándar,Mantenimiento,5,12
49,Renato,Guzmán Delgado,33,Hombre,1993-04-13,41020,Sevilla,7.2,2024-10-22,Baja,Premium,Competición,4,23
50,Griselda,Torralba Teruel,42,Mujer,1983-09-25,08030,Barcelona,6.6,2023-12-26,Activo,VIP,Rehabilitación,2,10
51,Clotilde,Quero Barral,39,Mujer,1987-04-22,28030,Madrid,3.6,2025-11-20,Baja,Estándar,Ganar masa muscular,1,9
52,Celestino,Pinilla Abril,50,Hombre,1975-09-02,28020,Madrid,4.4,2025-07-04,Activo,Estándar,Perder peso,1,28
53,Gema,Lara Sanz,22,Mujer,2004-01-25,28001,Madrid,3.3,2025-05-28,Baja,Premium,Mantenimiento,1,28
54,Eloísa,Rocha Torrecilla,38,Mujer,1988-06-14,41001,Sevilla,4.4,2025-01-20,Activo,Estándar,Ganar masa muscular,4,5
55,Casemiro,Falcó Martin,39,Hombre,1987-05-23,48010,Bilbao,5.4,2026-05-02,Baja,Básico,Rehabilitación,5,20
56,Concha,Barragán Barrera,37,Mujer,1988-12-07,48012,Bilbao,6.0,2026-04-30,Activo,VIP,Rendimiento deportivo,5,10
57,Raúl,Mir Barceló,23,Hombre,2003-04-03,48005,Bilbao,2.2,2025-12-30,Activo,Básico,Bienestar general,5,3
58,Amador,Tapia Valverde,35,Hombre,1991-07-20,08030,Barcelona,7.5,2026-06-12,Baja,Premium,Rendimiento deportivo,2,10
59,Ágata,Criado Barberá,37,Mujer,1989-06-15,28010,Madrid,7.9,2025-05-03,Activo,Estándar,Competición,1,26
60,Liliana,Bernat Estevez,20,Mujer,2006-05-20,48002,Bilbao,1.7,2026-06-12,Baja,Básico,Mantenimiento,5,27
61,Anastasia,Bayo Gutierrez,41,Mujer,1984-09-21,08030,Barcelona,4.3,2026-01-19,Activo,Premium,Mantenimiento,2,15
62,Graciana,Carretero Hoz,24,Mujer,2002-03-01,28020,Madrid,5.7,2025-07-02,Baja,Estándar,Rendimiento deportivo,1,3
63,Marina,Ariño Bilbao,47,Mujer,1978-09-18,48001,Bilbao,5.4,2026-03-30,Baja,VIP,Ganar masa muscular,5,22
64,Hortensia,Yáñez Molina,32,Mujer,1993-09-28,48002,Bilbao,4.5,2025-10-24,Baja,Premium,Rendimiento deportivo,5,17
65,Dorita,Fuente Miralles,41,Mujer,1984-08-31,41001,Sevilla,3.0,2026-05-02,Activo,Estándar,Rendimiento deportivo,4,12
66,Dimas,Lara Priego,26,Hombre,2000-02-01,41018,Sevilla,7.5,2026-06-12,Baja,Estándar,Mantenimiento,4,22
67,Benigna,Marín Sebastián,40,Mujer,1986-06-07,41013,Sevilla,1.7,2022-05-11,Baja,Estándar,Perder peso,4,25
68,Fausto,Belmonte Agustí,49,Hombre,1976-08-22,41018,Sevilla,4.5,2026-06-12,Baja,Básico,Rendimiento deportivo,4,2
69,Jesusa,Cabo Beltrán,18,Mujer,2007-08-31,08001,Barcelona,3.5,2025-11-24,Activo,Básico,Ganar masa muscular,2,9
70,Lupita,Garcés Velasco,41,Mujer,1985-05-21,48012,Bilbao,5.0,2026-06-12,Baja,Premium,Competición,5,8
71,Dulce,Cazorla Oller,34,Mujer,1992-06-03,08001,Barcelona,5.3,2025-10-28,Baja,Estándar,Rendimiento deportivo,2,4
72,Vera,Bayona Hidalgo,16,Mujer,2009-12-16,08025,Barcelona,3.2,2023-06-07,Activo,Básico,Ganar masa muscular,2,15
73,Gil,López Cruz,39,Hombre,1987-06-17,48010,Bilbao,5.0,2022-08-04,Baja,Estándar,Mantenimiento,5,30
74,Isabel,Mate Ángel,34,Mujer,1991-09-24,48010,Bilbao,4.6,2023-11-21,Activo,Premium,Competición,5,5
75,Adelia,Marí Calleja,24,Mujer,2001-11-27,41010,Sevilla,4.1,2024-06-03,Activo,VIP,Bienestar general,4,8
76,Valeria,Cañizares Lamas,17,Mujer,2009-06-24,48010,Bilbao,6.1,2026-01-29,Activo,VIP,Bienestar general,5,30
77,Bautista,Campo Cortés,21,Hombre,2004-11-06,41010,Sevilla,7.5,2025-12-28,Activo,Básico,Rehabilitación,4,19
78,Elena,Luján Galvez,51,Mujer,1975-06-04,46020,Valencia,3.1,2026-02-05,Baja,Estándar,Perder peso,3,24
79,Plinio,Novoa Frutos,20,Hombre,2006-06-09,08015,Barcelona,6.1,2026-04-30,Baja,Premium,Mantenimiento,2,20
80,Noelia,Laguna Vega,21,Mujer,2005-02-05,41018,Sevilla,0.2,2025-06-30,Activo,Premium,Competición,4,18
81,Laura,Iglesias Azcona,28,Mujer,1998-03-25,28020,Madrid,2.3,2024-02-16,Activo,Estándar,Perder peso,1,25
82,Arturo,Roda Lloret,17,Hombre,2009-06-23,28001,Madrid,4.9,2026-01-25,Activo,Estándar,Mantenimiento,1,12
83,Amada,Acevedo Múgica,26,Mujer,1999-10-03,46010,Valencia,5.5,2026-04-12,Activo,Básico,Ganar masa muscular,3,6
84,Rogelio,Castrillo Juárez,25,Hombre,2000-11-06,28002,Madrid,2.4,2025-12-26,Activo,Estándar,Ganar masa muscular,1,15
85,Candelaria,Sala Roma,17,Mujer,2009-02-19,46010,Valencia,4.4,2022-02-18,Activo,Premium,Perder peso,3,15
86,Mar,Agustí Caparrós,45,Mujer,1980-08-04,46015,Valencia,4.7,2026-01-12,Baja,Premium,Ganar masa muscular,3,13
87,Angelita,Company Araujo,44,Mujer,1981-10-02,41013,Sevilla,5.6,2026-05-07,Baja,Estándar,Perder peso,4,27
88,Silvestre,Peiró Colomer,32,Hombre,1993-09-13,41013,Sevilla,7.3,2025-05-15,Activo,Estándar,Competición,4,26
89,Ildefonso,Castell Arnaiz,26,Hombre,1999-09-05,08010,Barcelona,4.2,2025-12-17,Baja,VIP,Bienestar general,2,4
90,Encarnita,Pastor Ariño,30,Mujer,1996-05-13,28010,Madrid,6.1,2023-11-19,Baja,Premium,Mantenimiento,1,24
91,Ximena,Pallarès Gallo,37,Mujer,1988-10-23,41013,Sevilla,5.3,2025-07-02,Activo,Premium,Competición,4,6
92,Nilda,Iborra Calderon,59,Mujer,1967-02-04,46020,Valencia,1.6,2026-03-31,Activo,Estándar,Perder peso,3,5
93,Felicidad,Ramos Cortes,47,Mujer,1978-10-12,08025,Barcelona,2.0,2026-06-12,Baja,Estándar,Perder peso,2,9
94,Ángela,Guzmán Cámara,43,Mujer,1982-09-27,48005,Bilbao,5.8,2025-07-30,Baja,Estándar,Perder peso,5,22
95,Rosalía,Elorza Revilla,18,Mujer,2007-09-08,08001,Barcelona,5.5,2022-09-11,Baja,VIP,Bienestar general,2,27
96,Aitana,Escobar Márquez,43,Mujer,1983-05-25,41001,Sevilla,4.5,2025-02-12,Baja,Estándar,Mantenimiento,4,16
97,Rosendo,Requena Hurtado,55,Hombre,1971-01-09,28030,Madrid,7.6,2024-03-26,Baja,Básico,Rendimiento deportivo,1,19
98,Débora,Cuervo Campoy,48,Mujer,1977-09-12,08015,Barcelona,1.6,2024-06-27,Activo,Básico,Perder peso,2,23
99,Graciano,Arias Sosa,37,Hombre,1989-01-17,46015,Valencia,6.4,2024-07-30,Baja,Estándar,Rehabilitación,3,29
100,Dan,Flores Seguí,43,Hombre,1982-12-03,46010,Valencia,4.6,2023-11-21,Baja,VIP,Bienestar general,3,21
101,Felicia,Mayoral Goñi,38,Mujer,1988-03-19,48012,Bilbao,4.3,2026-05-02,Activo,Estándar,Ganar masa muscular,5,3
102,Dani,Alvarez Ferrando,37,Hombre,1989-02-03,48012,Bilbao,7.2,2022-04-30,Baja,Estándar,Perder peso,5,9
103,Heraclio,Moya Lopez,49,Hombre,1977-05-29,08001,Barcelona,3.5,2023-12-19,Activo,Premium,Ganar masa muscular,2,1
104,Teresa,Baños Lorenzo,37,Mujer,1989-07-13,46001,Valencia,2.6,2025-12-08,Baja,Estándar,Ganar masa muscular,3,24
105,Felicia,Vergara Pulido,16,Mujer,2009-11-29,41020,Sevilla,3.9,2026-04-03,Activo,Premium,Rehabilitación,4,4
106,Norberto,Muñoz Amorós,16,Hombre,2009-08-13,41018,Sevilla,4.1,2025-12-03,Activo,Estándar,Bienestar general,4,1
107,Azahar,Julián Escalona,58,Mujer,1967-08-10,28020,Madrid,3.9,2025-09-02,Baja,Premium,Perder peso,1,29
108,Luis Ángel,Lara Arenas,32,Hombre,1994-03-02,28030,Madrid,5.8,2024-03-03,Activo,VIP,Rehabilitación,1,23
109,Asunción,Rovira Ojeda,23,Mujer,2002-11-28,46020,Valencia,6.4,2025-11-25,Activo,Premium,Perder peso,3,26
110,Pánfilo,Mir Rubio,45,Hombre,1980-12-15,28002,Madrid,1.7,2024-09-16,Activo,Premium,Rendimiento deportivo,1,11
111,María Dolores,Vidal Carlos,19,Mujer,2006-12-11,41013,Sevilla,5.3,2022-05-23,Activo,Estándar,Mantenimiento,4,5
112,Guadalupe,Falcón Iñiguez,55,Hombre,1970-12-17,41013,Sevilla,6.9,2026-05-27,Baja,VIP,Competición,4,5
113,Amada,Rubio Abellán,62,Mujer,1963-08-19,48005,Bilbao,5.8,2025-10-19,Baja,Premium,Competición,5,22
114,Loreto,Figueras Pascual,47,Mujer,1978-09-20,41001,Sevilla,4.2,2024-05-04,Baja,Básico,Rehabilitación,4,17
115,Ildefonso,Becerra Murillo,42,Hombre,1984-01-25,08015,Barcelona,7.8,2024-04-11,Baja,Básico,Perder peso,2,25
116,Mateo,Mir Casanovas,16,Hombre,2009-09-08,46015,Valencia,3.6,2025-09-23,Activo,Premium,Perder peso,3,6
117,Pacífica,Mas Vendrell,31,Mujer,1995-01-22,46010,Valencia,3.7,2023-08-19,Baja,Básico,Rehabilitación,3,22
118,Fabián,Real Morera,52,Hombre,1974-06-09,41010,Sevilla,7.1,2025-11-01,Baja,Estándar,Rendimiento deportivo,4,14
119,Graciana,Marqués Castejón,28,Mujer,1997-10-02,41001,Sevilla,7.2,2025-02-17,Baja,Estándar,Ganar masa muscular,4,6
120,Celia,Rivero Pinilla,39,Mujer,1986-08-18,48012,Bilbao,5.1,2026-05-12,Baja,Estándar,Rendimiento deportivo,5,14
121,Nicolasa,Dávila Mascaró,38,Mujer,1987-12-14,46025,Valencia,7.3,2026-01-07,Baja,Premium,Rendimiento deportivo,3,17
122,Hermenegildo,Abad Mateu,46,Hombre,1980-07-20,46010,Valencia,6.7,2026-03-12,Baja,Básico,Competición,3,5
123,Eloísa,Gallo Ropero,33,Mujer,1992-12-12,46020,Valencia,5.7,2022-10-20,Baja,Básico,Rehabilitación,3,23
124,Roberta,Montserrat Sola,16,Mujer,2010-06-10,08001,Barcelona,3.8,2021-07-13,Activo,Premium,Rendimiento deportivo,2,1
125,Isaura,Salamanca García,56,Mujer,1969-10-06,41018,Sevilla,3.6,2024-08-07,Baja,Básico,Mantenimiento,4,4
126,Lina,Sáenz Doménech,45,Mujer,1980-08-04,41001,Sevilla,5.3,2026-06-12,Activo,Premium,Rendimiento deportivo,4,28
127,Narciso,Blazquez Luz,35,Hombre,1990-12-31,28010,Madrid,6.1,2024-02-23,Activo,Premium,Ganar masa muscular,1,11
128,José Ángel,Naranjo Bueno,50,Hombre,1976-01-28,08010,Barcelona,5.6,2026-05-05,Baja,Premium,Ganar masa muscular,2,4
129,Sebastián,Gutierrez Menéndez,34,Hombre,1991-08-20,08025,Barcelona,5.5,2024-09-24,Baja,Premium,Rendimiento deportivo,2,25
130,Coral,Flor Colom,35,Mujer,1990-09-03,48010,Bilbao,3.9,2025-01-13,Baja,Premium,Perder peso,5,16
131,Albano,Arteaga Hierro,20,Hombre,2006-01-18,41013,Sevilla,1.7,2025-05-13,Activo,Básico,Rendimiento deportivo,4,15
132,Jordán,Beltran Sarabia,56,Hombre,1969-08-30,28001,Madrid,5.2,2025-09-04,Activo,Básico,Rehabilitación,1,20
133,Hipólito,Ferreras Plana,23,Hombre,2002-11-30,48012,Bilbao,7.5,2025-12-19,Activo,Básico,Bienestar general,5,7
134,Jose Miguel,Pulido Hervás,23,Hombre,2002-11-30,46015,Valencia,2.5,2026-06-11,Baja,Estándar,Bienestar general,3,3
135,Brunilda,Adán Campillo,32,Mujer,1993-12-08,48012,Bilbao,2.9,2026-05-16,Activo,Premium,Ganar masa muscular,5,12
136,Reyes,Rodríguez Gilabert,45,Mujer,1980-08-10,46015,Valencia,4.1,2023-02-24,Baja,Básico,Perder peso,3,11
137,Carmen,Villaverde Sobrino,23,Mujer,2002-08-16,28030,Madrid,4.1,2022-11-23,Activo,Estándar,Competición,1,5
138,Amarilis,Ibañez Carrión,50,Mujer,1976-02-17,46020,Valencia,6.1,2026-02-09,Activo,Básico,Ganar masa muscular,3,20
139,Jessica,Cañellas Sobrino,30,Mujer,1996-05-15,28030,Madrid,6.9,2025-09-26,Activo,Premium,Perder peso,1,21
140,Natividad,Molins Salas,32,Mujer,1994-04-19,41013,Sevilla,5.3,2025-02-26,Activo,Básico,Competición,4,16
141,Mariano,Vargas Roldan,35,Hombre,1991-02-20,08001,Barcelona,6.0,2026-06-10,Activo,Estándar,Rehabilitación,2,25
142,Severo,Salmerón Cuenca,47,Hombre,1978-08-20,48012,Bilbao,0.6,2026-02-04,Baja,Estándar,Ganar masa muscular,5,20
