id,nombre,apellidos,edad,sexo,fecha_nacimiento,codigo_postal,ciudad,distancia_gimnasio_km,fecha_alta,estado,segmento,objetivo_deportivo,centro_id,entrenador_asignado_id
143,Ramiro,Taboada Sandoval,39,Hombre,1986-12-10,41013,Sevilla,4.7,2026-02-07,Baja,Premium,Bienestar general,4,24
144,Dora,Huertas Lluch,51,Mujer,1975-03-28,08015,Barcelona,2.8,2023-01-04,Activo,Estándar,Competición,2,26
145,Raquel,Vázquez Tormo,41,Mujer,1984-11-28,41018,Sevilla,4.5,2023-11-14,Activo,Estándar,Rehabilitación,4,17
146,Matías,Haro Llobet,56,Hombre,1970-03-20,41018,Sevilla,3.6,2025-09-28,Baja,Estándar,Competición,4,12
147,Isidro,Berenguer Macias,52,Hombre,1974-03-02,48002,Bilbao,2.7,2025-03-29,Baja,VIP,Mantenimiento,5,15
148,Desiderio,Llabrés Narváez,42,Hombre,1983-12-05,48001,Bilbao,5.1,2025-04-21,Activo,Estándar,Rendimiento deportivo,5,2
149,Feliciano,Berrocal Chacón,26,Hombre,2000-01-09,41013,Sevilla,4.3,2025-03-31,Baja,Básico,Perder peso,4,27
150,Bárbara,Guardia Piñol,36,Mujer,1989-11-22,46010,Valencia,4.1,2024-01-16,Activo,Estándar,Competición,3,23
151,Ovidio,Corominas Gargallo,33,Hombre,1993-07-11,41010,Sevilla,5.0,2025-11-02,Baja,Premium,Rehabilitación,4,24
152,Ana Belén,Ribera Ramón,29,Mujer,1997-03-20,48001,Bilbao,3.6,2025-04-10,Activo,Básico,Ganar masa muscular,5,14
153,Eusebia,Solano Ricart,29,Mujer,1996-09-17,48012,Bilbao,4.5,2025-02-12,Activo,Estándar,Rehabilitación,5,8
154,Ana,Gabaldón Rivera,34,Mujer,1992-03-19,08010,Barcelona,3.9,2024-12-05,Activo,Premium,Bienestar general,2,22
155,Guiomar,Aller Pintor,23,Hombre,2002-12-31,28001,Madrid,3.1,2024-05-15,Activo,Premium,Bienestar general,1,13
156,Jorge,Aguado Ortiz,34,Hombre,1992-01-26,46001,Valencia,6.7,2025-10-16,Baja,Básico,Competición,3,19
157,Emma,Porta Rius,42,Mujer,1983-08-28,46020,Valencia,5.4,2024-08-26,Baja,Estándar,Bienestar general,3,16
158,Lupita,Giménez Torrents,36,Mujer,1990-07-03,08001,Barcelona,5.1,2025-10-18,Baja,Básico,Competición,2,7
159,Constanza,Llamas Ruano,30,Mujer,1995-10-15,28001,Madrid,5.9,2026-05-09,Activo,Premium,Competición,1,21
160,Jose Carlos,Andres Porcel,29,Hombre,1996-08-18,08001,Barcelona,9.1,2026-06-12,Baja,Premium,Competición,2,12
161,Evangelina,Quiroga Dalmau,50,Mujer,1976-02-02,41018,Sevilla,3.2,2026-02-06,Activo,Básico,Bienestar general,4,16
162,Sosimo,Solsona Castell,47,Hombre,1978-12-19,46025,Valencia,3.6,2025-09-07,Baja,Básico,Competición,3,6
163,María Ángeles,Amores Prada,33,Mujer,1992-08-16,48010,Bilbao,6.0,2026-02-28,Baja,Premium,Rehabilitación,5,23
164,Martina,Amores Blanes,41,Mujer,1985-07-01,41013,Sevilla,7.0,2026-06-12,Activo,Premium,Rehabilitación,4,14
165,Modesto,Romero Cerdá,21,Hombre,2005-06-09,46020,Valencia,2.8,2026-06-12,Baja,Estándar,Mantenimiento,3,17
166,Teresita,Serrano Espada,41,Mujer,1985-07-05,08010,Barcelona,3.1,2024-09-27,Baja,Estándar,Competición,2,21
167,Amador,Juan Pinilla,16,Hombre,2009-09-10,46020,Valencia,7.6,2026-05-24,Baja,Estándar,Mantenimiento,3,12
168,Eugenia,Galán Sanz,36,Mujer,1989-12-30,41013,Sevilla,4.3,2026-03-26,Baja,Premium,Ganar masa muscular,4,4
169,Eugenia,Nebot Pinilla,33,Mujer,1992-10-06,28010,Madrid,1.0,2026-01-10,Activo,Premium,Bienestar general,1,15
170,Eligia,Robles Iniesta,44,Mujer,1982-04-12,08001,Barcelona,4.0,2023-09-27,Baja,Estándar,Rendimiento deportivo,2,6
171,Silvia,Bilbao Sosa,56,Mujer,1969-08-19,41001,Sevilla,4.6,2023-09-04,Baja,Estándar,Rehabilitación,4,18
172,Agapito,Azorin Olmo,53,Hombre,1973-01-21,46001,Valencia,2.5,2022-09-04,Baja,Básico,Ganar masa muscular,3,26
173,Consuelo,Bayona Arjona,36,Mujer,1989-10-11,08025,Barcelona,8.1,2025-04-16,Baja,Estándar,Competición,2,18
174,Priscila,Anguita Huertas,31,Mujer,1994-12-29,08025,Barcelona,4.4,2025-12-18,Activo,Premium,Rehabilitación,2,14
175,Chus,Almagro Corominas,37,Mujer,1988-08-27,41018,Sevilla,5.1,2025-03-29,Baja,Básico,Bienestar general,4,17
176,Dimas,Cases Sáenz,50,Hombre,1976-05-19,46001,Valencia,6.8,2026-04-20,Activo,Premium,Competición,3,4
177,Nayara,Carbó Gibert,39,Mujer,1986-07-24,48012,Bilbao,4.2,2025-01-17,Activo,VIP,Mantenimiento,5,28
178,Josefa,Jaén Peinado,34,Mujer,1992-05-17,28030,Madrid,8.4,2024-12-22,Baja,VIP,Rehabilitación,1,3
179,Celso,Carbó Céspedes,24,Hombre,2002-04-22,48012,Bilbao,2.2,2025-01-15,Activo,Estándar,Mantenimiento,5,27
180,Fabricio,Campoy Amigó,58,Hombre,1968-07-03,48012,Bilbao,4.8,2026-05-21,Activo,Premium,Mantenimiento,5,21
181,Fabricio,Perez Puente,36,Hombre,1989-11-09,08030,Barcelona,4.1,2025-06-21,Baja,Básico,Mantenimiento,2,21
182,Otilia,Fiol Benitez,16,Mujer,2010-02-14,46001,Valencia,4.2,2025-12-16,Activo,VIP,Ganar masa muscular,3,15
183,Manu,Herrero Cal,26,Hombre,2000-02-09,41013,Sevilla,4.2,2025-08-30,Activo,Estándar,Bienestar general,4,28
184,Obdulia,Mata Carrillo,41,Mujer,1984-11-01,46015,Valencia,4.5,2025-10-21,Activo,Estándar,Ganar masa muscular,3,15
185,Rómulo,Armengol Olivera,34,Hombre,1992-06-25,28020,Madrid,6.2,2025-12-25,Baja,Estándar,Competición,1,20
186,Juan Pablo,Romero Pellicer,35,Hombre,1991-02-04,41013,Sevilla,8.1,2026-06-12,Activo,Premium,Ganar masa muscular,4,25
187,Anastasia,Velasco Nogueira,20,Mujer,2006-02-10,08001,Barcelona,5.4,2025-12-07,Baja,Premium,Rendimiento deportivo,2,17
188,Adora,Rivera Trillo,43,Mujer,1983-06-29,41018,Sevilla,3.5,2024-02-04,Baja,Estándar,Rehabilitación,4,29
189,Balduino,Rosselló Paredes,34,Hombre,1991-12-13,41013,Sevilla,5.9,2025-05-17,Baja,Estándar,Bienestar general,4,12
190,Maximino,Segura Coronado,26,Hombre,2000-01-15,41001,Sevilla,7.9,2024-05-27,Baja,Básico,Rendimiento deportivo,4,17
191,Isaac,Echeverría Vélez,35,Hombre,1991-05-17,41018,Sevilla,3.2,2025-03-15,Activo,Premium,Mantenimiento,4,26
192,Máximo,León Tomás,24,Hombre,2002-04-08,46020,Valencia,4.2,2026-02-14,Activo,Básico,Rehabilitación,3,2
193,Josefa,Ruano Ledesma,53,Mujer,1972-11-02,28030,Madrid,4.5,2025-03-05,Activo,Premium,Rehabilitación,1,5
194,Etelvina,Higueras Bolaños,44,Mujer,1981-09-11,46015,Valencia,6.3,2026-03-06,Baja,Estándar,Rehabilitación,3,11
195,Eligia,Sanmartín Hervás,41,Mujer,1984-11-21,48005,Bilbao,1.6,2025-11-19,Activo,Premium,Mantenimiento,5,22
196,Remigio,Sobrino Pinilla,50,Hombre,1975-09-23,28030,Madrid,4.3,2026-04-07,Baja,VIP,Rehabilitación,1,8
197,Evangelina,Andrade Urrutia,28,Mujer,1998-05-05,28002,Madrid,5.4,2026-03-05,Baja,Básico,Perder peso,1,19
198,Susanita,Morcillo Espada,39,Mujer,1987-05-06,28002,Madrid,5.9,2026-06-12,Activo,Básico,Rendimiento deportivo,1,17
199,Jose Francisco,Garay Pacheco,56,Hombre,1969-07-30,48002,Bilbao,2.6,2025-08-29,Baja,Estándar,Rehabilitación,5,11
200,Sabas,Jordán Niño,24,Hombre,2001-11-25,41013,Sevilla,3.5,2024-03-21,Activo,Básico,Rehabilitación,4,12
201,Enrique,Llorente Agustín,28,Hombre,1998-02-27,46010,Valencia,4.4,2025-12-29,Baja,Estándar,Mantenimiento,3,25
202,Lorena,Feijoo Boada,29,Mujer,1997-02-07,46025,Valencia,2.8,2026-06-12,Baja,Básico,Competición,3,24
203,Dalila,Ramos Torres,31,Mujer,1994-12-30,46010,Valencia,6.3,2025-11-04,Activo,Estándar,Mantenimiento,3,2
204,Manu,Hernandez Tamayo,39,Mujer,1986-08-21,46020,Valencia,3.1,2025-11-02,Activo,Estándar,Ganar masa muscular,3,7
205,Mireia,Tudela Samper,32,Mujer,1994-05-11,48012,Bilbao,5.6,2025-04-20,Activo,Básico,Ganar masa muscular,5,8
206,Ruy,Alemany Buendía,27,Hombre,1999-06-23,28010,Madrid,1.8,2025-09-27,Baja,VIP,Bienestar general,1,16
207,Eugenio,Giralt Quiroga,32,Hombre,1993-12-24,28020,Madrid,3.6,2025-08-27,Activo,Premium,Rendimiento deportivo,1,21
208,Nydia,Hervia Medina,35,Mujer,1990-08-25,08001,Barcelona,4.5,2026-02-22,Baja,Premium,Bienestar general,2,19
209,Natanael,Peinado Sáenz,16,Hombre,2010-04-18,08010,Barcelona,4.1,2024-10-17,Baja,Estándar,Perder peso,2,27
210,Manola,Núñez Roig,36,Mujer,1990-07-02,41020,Sevilla,3.3,2022-01-20,Baja,Básico,Rehabilitación,4,4
211,Petrona,Muro Ortiz,27,Mujer,1999-05-12,46020,Valencia,11.3,2026-06-12,Activo,Premium,Mantenimiento,3,7
212,Odalys,Santiago Lillo,25,Mujer,2001-04-14,28010,Madrid,7.9,2024-08-27,Baja,Básico,Competición,1,10
213,Encarnación,Iglesias Gual,31,Mujer,1994-12-14,48001,Bilbao,3.1,2026-02-24,Activo,Básico,Rendimiento deportivo,5,22
214,Azeneth,Fernández Moles,37,Mujer,1989-03-16,28020,Madrid,4.6,2026-01-28,Baja,Premium,Ganar masa muscular,1,15
215,Benito,Esteve Feliu,44,Hombre,1982-03-12,46010,Valencia,5.0,2025-09-23,Baja,Estándar,Perder peso,3,22
216,Concepción,Tomé Lloret,28,Mujer,1997-07-31,28010,Madrid,5.2,2025-12-28,Baja,Básico,Mantenimiento,1,20
217,Porfirio,Zamorano Luna,36,Hombre,1989-12-01,08030,Barcelona,4.6,2026-01-23,Activo,Premium,Mantenimiento,2,14
218,Aureliano,Ferrera Marti,52,Hombre,1974-03-21,48012,Bilbao,3.1,2022-04-08,Activo,Premium,Competición,5,26
219,Corona,Paniagua Escobar,20,Mujer,2006-06-08,28001,Madrid,3.7,2026-06-12,Activo,VIP,Perder peso,1,27
220,Eutropio,Alcalá Castañeda,41,Hombre,1985-04-29,48012,Bilbao,5.2,2024-12-07,Baja,Premium,Rendimiento deportivo,5,4
221,Eli,Arroyo Ballester,32,Mujer,1994-06-22,08030,Barcelona,1.6,2025-09-29,Activo,Estándar,Rendimiento deportivo,2,15
222,Manola,Manzano Cases,47,Mujer,1979-07-13,48001,Bilbao,6.3,2026-02-19,Baja,Básico,Bienestar general,5,7
223,Melchor,Tudela Calderon,46,Hombre,1979-10-20,48001,Bilbao,7.2,2026-04-08,Baja,Básico,Rendimiento deportivo,5,2
224,Trini,Alberola Luís,17,Mujer,2009-01-06,46020,Valencia,6.1,2025-09-16,Activo,Premium,Rendimiento deportivo,3,28
225,Joel,Tejero Saez,22,Hombre,2003-08-18,41001,Sevilla,6.7,2025-10-04,Activo,Básico,Ganar masa muscular,4,18
226,Francisco,Espinosa Aznar,16,Hombre,2010-07-15,41013,Sevilla,4.4,2022-11-17,Activo,VIP,Rendimiento deportivo,4,22
227,Edmundo,Tejedor Carbonell,24,Hombre,2002-03-14,48002,Bilbao,5.7,2024-09-22,Baja,VIP,Mantenimiento,5,7
228,Segismundo,Bas Pérez,52,Hombre,1974-03-24,28001,Madrid,4.1,2025-06-29,Activo,VIP,Rehabilitación,1,2
229,Jose Luis,Benavent Baeza,19,Hombre,2007-03-14,41018,Sevilla,2.4,2026-06-07,Activo,Estándar,Rendimiento deportivo,4,8
230,Carlos,Company Mateu,39,Hombre,1987-05-12,48005,Bilbao,9.6,2026-04-03,Baja,Básico,Ganar masa muscular,5,27
231,Anselma,Hurtado Carrasco,28,Mujer,1998-03-20,48002,Bilbao,6.8,2026-05-06,Baja,Premium,Bienestar general,5,17
232,León,Rico Gonzalez,26,Hombre,1999-09-02,08030,Barcelona,7.0,2024-12-23,Baja,Estándar,Rendimiento deportivo,2,2
233,Renata,Yáñez Pintor,51,Mujer,1974-08-03,46010,Valencia,4.5,2026-05-10,Baja,Premium,Mantenimiento,3,13
234,Jafet,Salas Martinez,35,Hombre,1991-02-18,08010,Barcelona,2.1,2025-04-17,Activo,Estándar,Competición,2,15
235,Tito,Romeu Mayoral,16,Hombre,2009-12-30,28002,Madrid,2.1,2025-02-17,Baja,Estándar,Mantenimiento,1,21
236,Lucas,Barrena Cabezas,55,Hombre,1970-10-25,28002,Madrid,1.8,2025-12-24,Activo,VIP,Perder peso,1,9
237,Rico,Galiano Galván,27,Hombre,1999-04-14,41020,Sevilla,1.3,2026-01-31,Activo,Estándar,Bienestar general,4,22
238,Dulce,Bertrán Crespo,36,Mujer,1990-02-16,48001,Bilbao,5.7,2023-11-02,Activo,Premium,Ganar masa muscular,5,30
239,Dafne,Durán Benavides,40,Mujer,1986-03-20,08010,Barcelona,3.9,2026-06-12,Activo,Básico,Rendimiento deportivo,2,30
240,Camila,Acedo Real,16,Mujer,2009-11-20,08015,Barcelona,3.3,2026-06-12,Activo,Premium,Mantenimiento,2,9
241,Jafet,Soriano Manuel,20,Hombre,2005-11-19,46015,Valencia,5.3,2025-11-17,Baja,Básico,Ganar masa muscular,3,12
242,Alcides,Guardiola Maldonado,21,Hombre,2005-05-04,46025,Valencia,6.1,2022-10-23,Baja,Estándar,Rehabilitación,3,19
243,Patricio,Luna Santiago,32,Hombre,1994-01-07,41010,Sevilla,6.7,2026-03-23,Baja,Estándar,Rendimiento deportivo,4,18
244,Andrea,Guillen Lamas,33,Mujer,1992-11-27,46015,Valencia,8.2,2025-02-25,Baja,Básico,Ganar masa muscular,3,5
245,Rufino,Figuerola Rodríguez,16,Hombre,2009-10-21,48001,Bilbao,5.0,2026-02-24,Baja,Premium,Competición,5,22
246,Baudelio,Gomila Company,36,Hombre,1990-06-17,28001,Madrid,2.3,2025-10-12,Activo,Estándar,Ganar masa muscular,1,17
247,Yéssica,Larrañaga Cisneros,23,Mujer,2002-08-15,41001,Sevilla,6.3,2025-10-31,Activo,Básico,Rehabilitación,4,18
248,Andrea,Barreda Daza,49,Mujer,1976-10-23,41001,Sevilla,6.5,2026-05-07,Baja,Básico,Rehabilitación,4,27
249,Ruy,Meléndez Malo,44,Hombre,1982-06-04,41010,Sevilla,0.1,2026-03-28,Activo,Básico,Ganar masa muscular,4,20
250,Isabel,Casanova Solís,34,Mujer,1992-06-10,48010,Bilbao,6.8,2024-05-21,Baja,VIP,Rendimiento deportivo,5,19
251,Omar,Mateu Quevedo,43,Hombre,1982-08-23,08001,Barcelona,3.9,2024-07-14,Activo,VIP,Perder peso,2,13
252,Elías,Vall Uribe,25,Hombre,2000-07-24,41018,Sevilla,7.9,2026-04-01,Baja,VIP,Competición,4,14
253,Isidoro,Bernat Ariño,16,Hombre,2009-10-19,46010,Valencia,2.2,2026-04-01,Activo,VIP,Ganar masa muscular,3,29
254,Victor,Rosales Mora,31,Hombre,1994-08-04,48012,Bilbao,4.0,2021-07-13,Activo,Premium,Rehabilitación,5,22
255,Marciano,Ibáñez Amigó,45,Hombre,1981-04-08,28020,Madrid,9.1,2022-03-25,Baja,Estándar,Perder peso,1,10
256,Apolonia,Granados Almansa,20,Mujer,2005-08-05,08015,Barcelona,4.0,2026-03-08,Activo,Estándar,Rendimiento deportivo,2,25
257,Roberto,Leon Arjona,39,Hombre,1986-11-08,08015,Barcelona,1.3,2025-06-03,Activo,Básico,Perder peso,2,4
258,Rafaela,Díez Sosa,35,Mujer,1991-02-04,41013,Sevilla,6.0,2025-06-07,Baja,VIP,Competición,4,15
259,Lorenza,Salamanca Lobo,37,Mujer,1988-12-12,41020,Sevilla,7.0,2026-04-11,Baja,Premium,Bienestar general,4,13
260,Cipriano,Ruano Téllez,36,Hombre,1990-06-14,28002,Madrid,2.5,2023-07-26,Baja,VIP,Rendimiento deportivo,1,23
261,Artemio,Soriano Oliveras,34,Hombre,1992-06-04,08015,Barcelona,2.5,2022-07-27,Baja,Estándar,Rendimiento deportivo,2,12
262,Guadalupe,Mínguez Montesinos,39,Mujer,1986-12-05,46025,Valencia,6.5,2022-08-06,Baja,Premium,Rendimiento deportivo,3,4
263,Nazaret,Calvo Cuevas,47,Mujer,1979-01-08,28020,Madrid,6.8,2026-05-02,Baja,Estándar,Rendimiento deportivo,1,25
264,Fidel,Requena Valbuena,32,Hombre,1993-10-01,28020,Madrid,2.5,2025-01-26,Baja,Estándar,Ganar masa muscular,1,5
265,Ernesto,Pérez Arco,30,Hombre,1996-04-25,46020,Valencia,6.9,2025-04-24,Baja,Premium,Mantenimiento,3,16
266,Jenny,Borja Miranda,16,Mujer,2009-09-15,28020,Madrid,7.9,2026-04-24,Activo,Premium,Perder peso,1,5
267,Dolores,Morales Carmona,47,Mujer,1979-02-06,46020,Valencia,4.2,2024-09-09,Activo,Estándar,Competición,3,27
268,Rolando,Quintero Vilar,41,Hombre,1984-11-19,48010,Bilbao,6.9,2026-06-12,Baja,Básico,Mantenimiento,5,10
269,Sara,Abella Sevilla,55,Mujer,1971-01-15,41018,Sevilla,2.9,2025-12-14,Activo,VIP,Mantenimiento,4,4
270,Hilario,Ballester Expósito,47,Hombre,1978-08-09,48001,Bilbao,9.9,2026-03-09,Activo,Premium,Bienestar general,5,15
271,Juan Antonio,Pardo Valentín,25,Hombre,2000-12-21,08010,Barcelona,5.8,2026-03-31,Baja,Estándar,Bienestar general,2,10
272,Maura,Salamanca Aznar,34,Mujer,1992-01-09,08030,Barcelona,5.3,2024-03-06,Baja,Premium,Rendimiento deportivo,2,19
273,Clara,Lasa Castro,16,Mujer,2009-10-11,41013,Sevilla,4.8,2026-06-03,Baja,Básico,Bienestar general,4,29
274,Ernesto,Ríos Tormo,16,Hombre,2010-03-11,48005,Bilbao,3.0,2026-06-12,Baja,Estándar,Ganar masa muscular,5,21
275,Azucena,Andres Heras,68,Mujer,1958-02-10,48010,Bilbao,6.2,2025-03-25,Activo,Básico,Perder peso,5,1
276,Pedro,Cuadrado Mercader,34,Hombre,1991-12-05,28020,Madrid,7.9,2026-02-26,Baja,Estándar,Competición,1,22
277,Leoncio,Alcalá Raya,32,Hombre,1993-11-15,48010,Bilbao,4.6,2023-10-20,Baja,VIP,Perder peso,5,4
278,Arturo,Gomila Carballo,28,Hombre,1997-10-26,08025,Barcelona,7.4,2026-06-12,Baja,Premium,Perder peso,2,15
279,Jerónimo,Carpio Correa,30,Hombre,1996-07-08,41001,Sevilla,5.8,2025-12-15,Activo,Estándar,Bienestar general,4,26
280,Josep,Manzanares Verdú,52,Hombre,1973-10-16,08030,Barcelona,2.0,2024-08-30,Activo,VIP,Rendimiento deportivo,2,15
281,Patricio,Llano Ribes,40,Hombre,1985-08-29,08025,Barcelona,0.4,2022-06-06,Activo,Premium,Perder peso,2,24
282,Silvia,Tolosa Sureda,44,Mujer,1982-01-05,48002,Bilbao,4.1,2026-01-18,Baja,Premium,Ganar masa muscular,5,9
283,Domingo,Saura Coca,16,Hombre,2010-01-10,28020,Madrid,2.9,2026-03-08,Baja,Premium,Perder peso,1,9
284,Fátima,Farré Verdejo,18,Mujer,2007-09-08,41001,Sevilla,3.3,2025-12-16,Activo,Premium,Mantenimiento,4,12
