id,nombre,apellidos,edad,sexo,fecha_nacimiento,codigo_postal,ciudad,distancia_gimnasio_km,fecha_alta,estado,segmento,objetivo_deportivo,centro_id,entrenador_asignado_id
285,Piedad,Cerezo Baños,18,Mujer,2007-09-06,41010,Sevilla,2.3,2026-03-16,Activo,Básico,Mantenimiento,4,4
286,Emiliano,Ribera Nieto,32,Hombre,1993-11-01,08030,Barcelona,5.8,2023-07-12,Baja,Básico,Ganar masa muscular,2,19
287,Rufino,Vera Lastra,22,Hombre,2003-10-07,41013,Sevilla,5.7,2025-09-10,Baja,Estándar,Ganar masa muscular,4,6
288,Samanta,Acedo Luna,44,Mujer,1982-07-19,46010,Valencia,2.0,2026-06-12,Activo,Básico,Competición,3,13
289,Paola,Martín Tovar,20,Mujer,2005-12-17,48010,Bilbao,5.2,2026-04-25,Baja,VIP,Rendimiento deportivo,5,6
290,Toribio,Comas Salom,16,Hombre,2010-02-17,28002,Madrid,2.3,2026-02-06,Baja,VIP,Rehabilitación,1,10
291,Lupita,Tomé Ochoa,37,Mujer,1988-10-13,08030,Barcelona,1.9,2025-06-20,Activo,Estándar,Perder peso,2,9
292,Flavio,Pi Sarabia,40,Hombre,1985-12-09,48010,Bilbao,2.3,2025-06-07,Activo,Estándar,Perder peso,5,24
293,Úrsula,Montserrat Fabregat,21,Mujer,2005-03-05,08001,Barcelona,12.4,2024-12-01,Baja,Estándar,Rendimiento deportivo,2,28
294,Octavia,Haro Piñol,36,Mujer,1989-07-23,28020,Madrid,2.5,2025-12-23,Activo,VIP,Ganar masa muscular,1,20
295,Demetrio,Reig Arranz,39,Hombre,1986-10-04,08015,Barcelona,0.1,2022-09-14,Activo,VIP,Rehabilitación,2,18
296,Ester,Suárez Piquer,26,Mujer,1999-09-29,08030,Barcelona,7.7,2025-11-24,Baja,Premium,Bienestar general,2,27
297,Gabriela,Cornejo Valbuena,48,Mujer,1978-06-24,28002,Madrid,7.3,2025-10-09,Activo,Estándar,Bienestar general,1,28
298,Alejandro,Cases Vallés,35,Hombre,1990-08-09,08010,Barcelona,6.6,2026-03-24,Activo,Premium,Rehabilitación,2,21
299,Manolo,Mármol Cabrera,26,Hombre,1999-08-29,46001,Valencia,4.3,2026-04-22,Baja,Básico,Rendimiento deportivo,3,17
300,Trinidad,Sacristán Cabo,26,Mujer,1999-11-12,46001,Valencia,0.9,2024-04-06,Baja,Estándar,Competición,3,25
301,Lucila,Saura Alcántara,33,Mujer,1993-06-18,28020,Madrid,2.0,2026-06-09,Activo,Básico,Ganar masa muscular,1,14
302,Palmira,Cobos Redondo,24,Mujer,2002-01-27,08010,Barcelona,3.3,2022-09-24,Activo,Estándar,Rehabilitación,2,28
303,Trinidad,Cortes Benavides,41,Hombre,1985-06-29,41018,Sevilla,1.2,2025-12-11,Baja,Premium,Perder peso,4,4
304,José,Landa Nevado,34,Mujer,1992-04-08,08010,Barcelona,4.8,2024-05-30,Activo,Estándar,Bienestar general,2,10
305,Mateo,Puga Bernat,52,Hombre,1973-08-24,08001,Barcelona,2.1,2025-03-05,Baja,Premium,Mantenimiento,2,22
306,Teodosio,Moya Pinto,50,Hombre,1975-12-18,08001,Barcelona,5.9,2025-04-21,Activo,Básico,Perder peso,2,7
307,Ester,Torrents Araujo,49,Mujer,1977-07-20,41013,Sevilla,4.6,2023-10-03,Baja,Estándar,Competición,4,4
308,Martin,Bayona Guitart,30,Hombre,1996-01-05,41001,Sevilla,2.1,2026-02-14,Baja,Estándar,Perder peso,4,11
309,Maximiano,Madrigal Gordillo,39,Hombre,1986-08-28,46010,Valencia,4.8,2026-06-12,Activo,Básico,Perder peso,3,17
310,Piedad,Botella Roura,52,Mujer,1974-01-27,48002,Bilbao,3.7,2024-08-18,Activo,Básico,Rendimiento deportivo,5,20
311,Augusto,Cabrera Salcedo,38,Hombre,1988-05-11,41020,Sevilla,3.8,2025-11-17,Activo,Estándar,Bienestar general,4,13
312,Celso,Marí Andres,45,Hombre,1981-03-19,46001,Valencia,3.2,2026-06-12,Activo,VIP,Ganar masa muscular,3,18
313,Alonso,Morata Barba,21,Hombre,2004-08-14,48002,Bilbao,3.6,2026-03-29,Activo,Estándar,Rehabilitación,5,20
314,Eugenio,Palmer Perera,39,Hombre,1987-03-22,48001,Bilbao,6.4,2026-02-03,Activo,Estándar,Ganar masa muscular,5,16
315,Ildefonso,Coello Hidalgo,57,Hombre,1969-01-23,48002,Bilbao,7.0,2026-06-12,Activo,Premium,Rendimiento deportivo,5,28
316,Juan Manuel,Requena Escolano,21,Hombre,2004-11-18,48001,Bilbao,6.3,2022-08-25,Activo,Estándar,Perder peso,5,19
317,Che,Díez Bermúdez,43,Hombre,1983-01-01,28030,Madrid,6.3,2025-06-03,Baja,Estándar,Competición,1,14
318,Marcos,Piñeiro Hernando,33,Hombre,1993-02-28,41001,Sevilla,5.4,2024-08-09,Baja,Básico,Rehabilitación,4,30
319,Leonor,Clemente Guerra,41,Mujer,1985-01-03,08001,Barcelona,3.3,2026-01-20,Activo,Estándar,Mantenimiento,2,23
320,Jerónimo,Izquierdo Segura,32,Hombre,1994-03-17,41018,Sevilla,1.1,2025-02-02,Baja,Premium,Perder peso,4,15
321,Edu,Agustí Sola,26,Hombre,2000-05-18,48002,Bilbao,5.2,2026-04-30,Baja,Básico,Bienestar general,5,1
322,Xiomara,Maestre Cruz,23,Mujer,2003-04-24,08015,Barcelona,4.8,2023-10-20,Baja,Premium,Bienestar general,2,29
323,Angelina,Sala Ojeda,35,Mujer,1991-03-04,28010,Madrid,6.1,2022-06-10,Baja,Premium,Bienestar general,1,19
324,Lázaro,Martínez Rodrigo,20,Hombre,2005-11-04,28002,Madrid,4.4,2025-12-01,Activo,Premium,Mantenimiento,1,6
325,Onofre,Ibáñez Saura,38,Hombre,1988-03-27,46001,Valencia,1.3,2025-05-07,Baja,Básico,Perder peso,3,28
326,Sonia,Matas Flor,35,Mujer,1991-05-06,28001,Madrid,8.6,2025-09-29,Baja,Estándar,Rehabilitación,1,26
327,Fátima,Tomas Campillo,36,Mujer,1990-03-05,41020,Sevilla,5.3,2026-04-18,Activo,Premium,Mantenimiento,4,4
328,Diego,Pizarro Palomar,33,Hombre,1992-10-29,48010,Bilbao,3.8,2025-06-19,Activo,VIP,Perder peso,5,29
329,Maricela,Marqués Marquez,48,Mujer,1978-02-07,41018,Sevilla,3.8,2026-06-12,Baja,Básico,Perder peso,4,12
330,Aitor,Priego Llobet,29,Hombre,1996-11-24,08025,Barcelona,8.2,2025-06-15,Baja,Estándar,Competición,2,25
331,Adalberto,Avilés Valdés,33,Hombre,1993-05-04,08025,Barcelona,2.7,2025-02-13,Baja,Premium,Perder peso,2,8
332,Sigfrido,Macías Grau,21,Hombre,2005-01-27,48010,Bilbao,8.7,2026-05-31,Baja,Estándar,Competición,5,24
333,Marcio,Ortuño Gilabert,46,Hombre,1979-12-22,46001,Valencia,5.7,2025-08-26,Activo,Estándar,Ganar masa muscular,3,23
334,Mercedes,Falcón Iglesia,57,Mujer,1968-08-02,46020,Valencia,7.8,2023-07-07,Activo,Premium,Bienestar general,3,3
335,Nidia,Cerro Caballero,40,Mujer,1986-06-14,48001,Bilbao,5.6,2025-02-26,Baja,Premium,Rendimiento deportivo,5,22
336,Yaiza,Ariza Mendizábal,35,Mujer,1991-01-01,08015,Barcelona,5.6,2025-10-03,Activo,VIP,Mantenimiento,2,15
337,Rufino,Saez Aragonés,37,Hombre,1988-09-25,46001,Valencia,9.1,2025-01-28,Baja,Premium,Ganar masa muscular,3,15
338,Marina,Patiño Catalá,32,Mujer,1994-04-05,41018,Sevilla,7.4,2024-07-27,Baja,Básico,Mantenimiento,4,28
339,Apolonia,Marquez Morillo,53,Mujer,1972-07-30,28001,Madrid,5.8,2024-06-08,Activo,Básico,Ganar masa muscular,1,27
340,Piedad,Ribes Echevarría,46,Mujer,1980-01-03,46015,Valencia,8.1,2026-01-26,Baja,Básico,Mantenimiento,3,27
341,Chus,Catalán Paz,46,Mujer,1979-10-13,08010,Barcelona,5.2,2022-01-10,Activo,VIP,Perder peso,2,15
342,Juan Manuel,Valls Llamas,37,Hombre,1989-06-20,28002,Madrid,4.5,2025-03-20,Activo,Estándar,Ganar masa muscular,1,7
343,Severo,Córdoba Jimenez,23,Hombre,2002-09-23,41001,Sevilla,7.5,2025-08-16,Baja,VIP,Perder peso,4,3
344,Yago,Tirado Marquez,45,Hombre,1981-06-06,08015,Barcelona,3.5,2025-09-21,Activo,Estándar,Perder peso,2,2
345,Piedad,Nevado Cardona,60,Mujer,1966-01-06,41018,Sevilla,5.6,2026-04-23,Activo,Premium,Bienestar general,4,14
346,Josefina,Benet Chico,19,Mujer,2007-02-24,08010,Barcelona,9.6,2025-03-03,Baja,Básico,Perder peso,2,20
347,Priscila,Gonzalez Puerta,22,Mujer,2003-12-20,48010,Bilbao,3.8,2026-06-12,Baja,Premium,Perder peso,5,3
348,Teo,Paz Bosch,25,Hombre,2000-08-30,46025,Valencia,6.3,2026-06-12,Activo,Premium,Competición,3,1
349,Rosa,Prat Alcalá,37,Mujer,1989-01-26,41020,Sevilla,2.9,2022-05-26,Activo,Estándar,Mantenimiento,4,13
350,Eligio,Casals Sanz,39,Hombre,1987-07-07,46015,Valencia,5.4,2026-03-09,Activo,Premium,Perder peso,3,26
351,Gerónimo,Juárez Piquer,16,Hombre,2010-04-26,41010,Sevilla,4.9,2024-08-31,Baja,Estándar,Mantenimiento,4,18
352,Sandra,Pera Campoy,37,Mujer,1989-01-21,28002,Madrid,1.4,2023-01-22,Baja,Básico,Ganar masa muscular,1,8
353,Nereida,Guillen Soto,26,Mujer,1999-09-20,48005,Bilbao,6.7,2025-08-16,Baja,Premium,Rehabilitación,5,19
354,Aitana,Mosquera Giralt,27,Mujer,1998-10-15,08025,Barcelona,3.4,2023-12-31,Activo,Básico,Perder peso,2,3
355,Miriam,Barroso Simó,35,Mujer,1991-07-21,28030,Madrid,5.7,2024-07-21,Baja,Premium,Ganar masa muscular,1,26
356,Yéssica,Matas Real,30,Mujer,1996-06-19,08030,Barcelona,5.1,2025-11-24,Baja,Básico,Bienestar general,2,30
357,Azahar,Chaves Arrieta,38,Mujer,1988-06-14,08025,Barcelona,0.8,2024-02-19,Baja,Básico,Rehabilitación,2,4
358,Alejo,Mayo Ugarte,32,Hombre,1993-12-09,46020,Valencia,5.6,2026-01-31,Activo,Estándar,Bienestar general,3,11
359,Azahar,Cabanillas Guitart,30,Mujer,1996-03-27,08010,Barcelona,1.3,2023-11-21,Activo,Premium,Rendimiento deportivo,2,10
360,Victoria,Cerdá Pont,48,Mujer,1977-10-07,46025,Valencia,8.6,2024-12-04,Baja,Básico,Mantenimiento,3,30
361,Jenny,Peláez Rius,37,Mujer,1989-05-10,48001,Bilbao,6.4,2025-04-11,Activo,Premium,Ganar masa muscular,5,12
362,Lázaro,Cortes Ribera,47,Hombre,1978-07-27,46015,Valencia,8.2,2024-05-22,Activo,VIP,Rendimiento deportivo,3,1
363,Morena,Cabeza Tovar,39,Mujer,1987-03-13,46001,Valencia,7.0,2026-06-12,Activo,Premium,Perder peso,3,13
364,María Manuela,Raya Losa,31,Mujer,1994-11-10,41013,Sevilla,0.6,2026-06-12,Baja,Estándar,Rehabilitación,4,13
365,Alcides,Pellicer Gaya,45,Hombre,1981-05-01,28001,Madrid,1.3,2026-02-13,Baja,Estándar,Mantenimiento,1,1
366,Isidora,Sales Guzman,34,Mujer,1992-04-24,46010,Valencia,5.7,2026-01-06,Activo,Premium,Bienestar general,3,3
367,Tania,Pareja Cabezas,65,Mujer,1960-09-27,48010,Bilbao,4.3,2026-02-13,Baja,Estándar,Bienestar general,5,1
368,Noelia,Pedrero Palmer,41,Mujer,1985-05-03,41013,Sevilla,3.9,2025-11-23,Baja,Básico,Ganar masa muscular,4,7
369,Ana,Puig Llorente,28,Mujer,1997-08-15,41010,Sevilla,1.9,2024-10-04,Baja,Estándar,Perder peso,4,2
370,Claudio,Carvajal Sanz,16,Hombre,2010-06-19,41018,Sevilla,2.3,2025-10-23,Activo,Premium,Perder peso,4,10
371,Artemio,Garay Almazán,29,Hombre,1997-04-23,48001,Bilbao,4.7,2026-01-17,Activo,Básico,Rendimiento deportivo,5,28
372,Amarilis,Múgica Hervia,30,Mujer,1995-08-16,28030,Madrid,7.1,2026-01-01,Baja,VIP,Rendimiento deportivo,1,6
373,Begoña,Fuertes Bayona,43,Mujer,1983-07-01,46020,Valencia,2.5,2025-03-18,Activo,Premium,Mantenimiento,3,8
374,Severino,Galan Garzón,28,Hombre,1998-06-06,46025,Valencia,3.9,2025-04-23,Activo,Básico,Rendimiento deportivo,3,25
375,Ruth,Guijarro Moya,35,Mujer,1990-10-27,48012,Bilbao,5.7,2025-11-26,Baja,Premium,Bienestar general,5,28
376,Remedios,Coloma Acedo,27,Mujer,1999-06-09,41001,Sevilla,2.8,2026-05-22,Activo,Estándar,Rehabilitación,4,19
377,Emiliano,Coca Castillo,40,Hombre,1986-05-22,48010,Bilbao,2.3,2026-03-01,Activo,Estándar,Ganar masa muscular,5,6
378,Luz,Iglesia Díaz,37,Mujer,1989-06-11,08025,Barcelona,3.9,2021-12-18,Activo,Básico,Ganar masa muscular,2,27
379,Bartolomé,Amigó Catalá,39,Hombre,1987-06-08,08025,Barcelona,2.9,2025-08-16,Activo,Básico,Rehabilitación,2,11
380,Adrián,Palma Gárate,16,Hombre,2009-07-23,46025,Valencia,4.1,2022-05-09,Activo,Básico,Competición,3,14
381,Macario,Morante Alcázar,29,Hombre,1997-05-26,28001,Madrid,7.0,2026-01-06,Baja,Estándar,Competición,1,10
382,Carmelita,Lara Badía,52,Mujer,1974-01-10,48012,Bilbao,0.8,2024-12-10,Activo,Estándar,Rehabilitación,5,16
383,Begoña,Robledo Zorrilla,40,Mujer,1986-07-03,28010,Madrid,6.4,2026-01-08,Baja,Estándar,Bienestar general,1,8
384,Aurora,Bartolomé Tamayo,34,Mujer,1992-07-10,28010,Madrid,1.6,2026-03-20,Baja,Básico,Mantenimiento,1,9
385,Jacobo,Paredes Vilanova,46,Hombre,1980-05-16,41018,Sevilla,1.6,2025-09-11,Baja,Estándar,Competición,4,27
386,Manu,Canales Sans,33,Hombre,1993-04-15,46020,Valencia,6.3,2026-02-10,Activo,Premium,Bienestar general,3,16
387,José,Giralt Aroca,49,Hombre,1977-06-21,48012,Bilbao,2.9,2022-10-16,Baja,Estándar,Rendimiento deportivo,5,5
388,Prudencio,Vázquez Mata,37,Hombre,1989-04-10,48002,Bilbao,4.4,2026-06-08,Activo,Básico,Perder peso,5,15
389,Jesusa,Anguita Barrera,51,Mujer,1975-01-18,28030,Madrid,2.7,2022-10-19,Activo,Estándar,Rendimiento deportivo,1,21
390,Julia,Querol Roldan,31,Mujer,1994-09-19,28020,Madrid,2.3,2026-05-28,Activo,Premium,Rehabilitación,1,18
391,Noelia,Campoy Trujillo,22,Mujer,2003-07-31,46001,Valencia,8.6,2025-06-15,Baja,Premium,Rendimiento deportivo,3,2
392,Pelayo,Salcedo Beltrán,47,Hombre,1979-04-02,08010,Barcelona,3.8,2026-03-23,Baja,Básico,Mantenimiento,2,21
393,Vinicio,Berrocal Montserrat,16,Hombre,2009-11-16,41010,Sevilla,4.4,2022-07-29,Activo,Estándar,Rehabilitación,4,26
394,María Fernanda,Colomer Bastida,37,Mujer,1988-07-22,28010,Madrid,8.1,2025-04-13,Activo,Premium,Rendimiento deportivo,1,29
395,Bernardino,Llopis Morcillo,42,Hombre,1983-11-27,41020,Sevilla,2.4,2025-05-12,Baja,Estándar,Competición,4,20
396,Francisca,Mariño Santiago,33,Mujer,1992-10-06,41020,Sevilla,3.8,2026-02-16,Activo,Premium,Mantenimiento,4,10
397,Ligia,Ros Cabezas,24,Mujer,2001-08-25,28010,Madrid,3.8,2023-11-28,Activo,VIP,Mantenimiento,1,21
398,Régulo,Carbó Garrido,40,Hombre,1986-06-23,46025,Valencia,7.3,2026-05-27,Activo,Básico,Rendimiento deportivo,3,22
399,Irene,Sanmiguel Gracia,26,Mujer,2000-02-18,46020,Valencia,3.0,2023-06-26,Baja,Estándar,Rendimiento deportivo,3,13
400,Hilario,Nicolau Santana,16,Hombre,2010-01-22,28002,Madrid,1.2,2023-12-05,Activo,Estándar,Bienestar general,1,18
401,Gloria,Ricart Bustamante,49,Mujer,1977-04-28,41020,Sevilla,3.7,2025-07-19,Activo,Premium,Ganar masa muscular,4,10
402,Faustino,Roldán Milla,16,Hombre,2009-08-02,28001,Madrid,5.1,2025-02-26,Activo,Estándar,Ganar masa muscular,1,12
403,Natalia,Jara Perelló,34,Mujer,1992-01-12,08015,Barcelona,3.5,2026-06-12,Baja,Premium,Rendimiento deportivo,2,28
404,Carmelo,Sánchez Bautista,16,Hombre,2009-11-17,28030,Madrid,5.2,2026-03-05,Activo,Estándar,Perder peso,1,28
405,Artemio,Blázquez Buendía,22,Hombre,2004-05-08,41013,Sevilla,2.9,2022-04-21,Activo,Estándar,Rendimiento deportivo,4,19
406,Inocencio,Bárcena Peralta,49,Hombre,1977-06-13,41010,Sevilla,7.1,2024-03-20,Activo,Básico,Mantenimiento,4,21
407,Santiago,Castillo Barreda,44,Hombre,1981-10-01,28020,Madrid,4.2,2025-02-22,Activo,VIP,Competición,1,25
408,Maristela,Murcia Carvajal,43,Mujer,1982-12-29,28020,Madrid,6.1,2026-05-26,Baja,Básico,Rendimiento deportivo,1,1
409,Hernán,Otero Rocha,16,Hombre,2010-02-02,28030,Madrid,4.4,2025-11-17,Activo,Básico,Ganar masa muscular,1,1
410,Teófila,Aznar Maestre,28,Mujer,1998-02-10,28020,Madrid,2.4,2024-09-18,Baja,VIP,Rehabilitación,1,19
411,María Carmen,Miguel Ortiz,46,Mujer,1980-02-26,46025,Valencia,6.9,2025-10-15,Activo,Estándar,Rehabilitación,3,17
412,Baldomero,Vera Garcia,18,Hombre,2008-01-23,46020,Valencia,5.7,2025-11-03,Activo,Premium,Mantenimiento,3,25
413,Calixta,Toledo Gomez,48,Mujer,1978-07-15,08010,Barcelona,9.7,2026-06-12,Baja,Estándar,Ganar masa muscular,2,24
414,Soraya,Campoy Ordóñez,28,Mujer,1997-07-20,28001,Madrid,4.3,2025-06-07,Activo,Premium,Rendimiento deportivo,1,29
415,Telmo,Pedrero Cardona,37,Hombre,1988-08-17,46001,Valencia,0.9,2026-03-04,Baja,Premium,Perder peso,3,23
416,Rafaela,Lopez Gonzalo,24,Mujer,2001-11-18,28002,Madrid,4.4,2026-05-27,Activo,Básico,Bienestar general,1,22
417,Roxana,Romeu Amo,29,Mujer,1996-09-04,28002,Madrid,7.1,2023-12-13,Activo,Premium,Rendimiento deportivo,1,27
418,María Fernanda,Lastra Andres,18,Mujer,2008-05-19,28020,Madrid,4.3,2026-06-12,Activo,Estándar,Ganar masa muscular,1,20
419,Cipriano,Llano Mendizábal,38,Hombre,1988-01-20,08015,Barcelona,2.0,2026-04-09,Baja,Básico,Ganar masa muscular,2,2
420,Águeda,Nicolás Orozco,26,Mujer,2000-01-31,48001,Bilbao,3.7,2026-02-27,Activo,Básico,Bienestar general,5,3
421,Abraham,Escudero Clemente,44,Hombre,1982-06-07,28001,Madrid,2.6,2025-11-01,Activo,Premium,Bienestar general,1,24
422,Marcia,Pérez Baños,49,Mujer,1977-02-23,28001,Madrid,2.2,2025-05-01,Activo,Premium,Perder peso,1,27
423,Bibiana,Anglada Bravo,51,Mujer,1974-08-13,08001,Barcelona,3.2,2026-06-10,Baja,VIP,Perder peso,2,28
424,Raúl,Garrido Peñalver,41,Hombre,1985-02-04,28020,Madrid,5.6,2024-07-15,Baja,Premium,Rehabilitación,1,9
425,Hugo,Santiago Nogueira,27,Hombre,1998-12-26,28020,Madrid,6.8,2024-08-16,Baja,VIP,Mantenimiento,1,27
426,Camila,Pelayo Mesa,29,Mujer,1996-08-21,41010,Sevilla,3.5,2025-09-05,Activo,Básico,Perder peso,4,5
