cliente_id,fecha_inicio,fecha_proxima_renovacion,renovacion_automatica,antiguedad_meses,num_renovaciones,num_cancelaciones_anteriores,precio_mensual,ultima_subida_precio,dias_hasta_renovacion
1,2026-06-08,2026-07-27,True,1,0,2,30.08,,19
2,2026-02-16,2026-07-25,True,4,3,1,64.83,2026-05-10,17
3,2026-01-26,2026-07-27,True,5,4,0,32.1,2026-04-21,19
4,2026-03-30,2026-07-27,False,3,2,1,66.13,,19
5,2026-03-08,2026-07-12,False,4,3,0,100.39,2026-05-15,4
6,2025-07-30,2026-08-05,True,11,10,0,34.66,2025-09-12,28
7,2026-06-08,2026-07-29,True,1,0,1,32.26,,21
8,2026-06-08,2026-08-02,True,1,0,1,32.85,,25
9,2026-01-03,2026-07-23,True,6,5,0,40.18,2026-04-28,15
10,2025-07-26,2026-07-13,True,11,10,0,40.69,2026-06-24,5
11,2026-02-28,2026-07-27,True,4,3,1,48.78,2026-05-25,19
12,2025-11-08,2026-08-01,True,8,7,1,89.33,2026-06-05,24
13,2025-06-03,2026-07-21,True,13,12,1,31.1,2026-03-24,13
14,2026-01-06,2026-07-21,False,6,5,1,61.53,2026-01-10,13
15,2023-11-10,2026-07-13,True,32,31,0,30.75,2024-08-01,5
16,2025-02-19,2026-08-02,True,16,15,0,47.06,2025-08-05,25
17,2026-05-03,2026-07-15,True,2,1,0,102.22,,7
18,2025-12-07,2026-07-20,True,7,6,1,40.3,2026-06-08,12
19,2025-11-08,2026-08-02,True,8,7,0,72.35,2025-12-15,25
20,2024-12-23,2026-07-09,True,18,17,1,71.71,2026-06-22,1
21,2026-01-27,2026-08-02,True,5,4,1,51.13,2026-02-28,25
22,2023-01-19,2026-07-19,True,42,41,2,31.41,2024-10-25,11
23,2026-06-08,2026-07-15,True,1,0,0,43.97,,7
24,2026-06-08,2026-07-17,True,1,0,0,50.66,,9
25,2026-06-08,2026-08-02,True,1,0,1,26.73,,25
26,2025-01-27,2026-08-06,False,17,16,0,51.04,2026-04-22,29
27,2025-12-19,2026-07-09,True,6,5,0,49.77,2026-04-11,1
28,2025-12-12,2026-07-15,False,6,5,0,98.15,2026-03-19,7
29,2025-11-04,2026-07-15,True,8,7,0,66.75,2025-12-26,7
30,2026-06-07,2026-07-12,False,1,0,1,90.24,,4
31,2025-12-13,2026-08-07,True,6,5,0,26.59,2026-05-10,30
32,2025-02-26,2026-08-02,False,16,15,2,44.84,2025-06-13,25
33,2025-12-29,2026-07-28,True,6,5,0,61.42,2026-03-30,20
34,2026-06-08,2026-07-15,True,1,0,0,57.01,,7
35,2023-05-12,2026-07-25,True,38,37,1,30.07,2025-05-17,17
36,2023-12-21,2026-07-23,False,31,30,2,109.09,2024-01-06,15
37,2026-05-16,2026-07-21,True,1,0,0,87.99,,13
38,2026-06-08,2026-07-20,True,1,0,1,49.53,,12
39,2026-04-29,2026-07-22,True,2,1,0,31.36,,14
40,2025-10-17,2026-07-16,True,8,7,0,109.29,2025-11-29,8
41,2025-08-22,2026-08-06,False,10,9,1,74.04,2026-04-20,29
42,2026-06-08,2026-08-01,True,1,0,1,94.69,,24
43,2025-09-05,2026-07-13,False,10,9,1,55.42,2026-01-10,5
44,2024-10-13,2026-07-25,True,21,20,0,99.08,2025-03-21,17
45,2024-03-29,2026-07-10,True,27,26,2,59.33,2024-05-30,2
46,2025-11-10,2026-08-01,True,8,7,0,31.05,2026-04-28,24
47,2026-02-09,2026-08-04,True,4,3,0,90.23,2026-03-21,27
48,2024-10-11,2026-07-25,True,21,20,1,71.04,2025-03-15,17
49,2024-10-18,2026-07-14,True,20,19,2,88.27,2025-10-26,6
50,2023-12-22,2026-07-14,True,30,29,0,42.37,2024-01-21,6
51,2025-11-16,2026-07-29,True,7,6,0,27.88,2026-02-19,21
52,2025-06-30,2026-07-19,True,12,11,0,33.22,2025-07-14,11
53,2025-05-24,2026-08-06,False,13,12,0,111.15,2026-01-19,29
54,2025-01-16,2026-08-07,False,17,16,0,33.7,2026-03-09,30
55,2026-04-28,2026-07-28,True,2,1,1,90.08,,20
56,2026-04-26,2026-07-12,False,2,1,0,72.73,,4
57,2025-12-26,2026-07-11,True,6,5,0,88.36,2026-04-12,3
58,2026-06-08,2026-07-24,True,1,0,0,34.1,,16
59,2025-04-29,2026-08-06,True,14,13,1,71.95,2026-01-28,29
60,2026-06-08,2026-08-03,True,1,0,1,61.31,,26
61,2026-01-15,2026-07-24,True,5,4,1,47.1,2026-03-21,16
62,2025-06-28,2026-07-20,True,12,11,0,39.54,2026-05-08,12
63,2026-03-26,2026-07-24,True,3,2,1,110.55,,16
64,2025-10-20,2026-07-15,True,8,7,1,39.99,2025-12-23,7
65,2026-04-28,2026-07-13,True,2,1,2,39.35,,5
66,2026-06-08,2026-07-12,True,1,0,1,42.05,,4
67,2022-05-07,2026-07-28,True,50,49,0,41.62,2022-12-08,20
68,2026-06-08,2026-08-01,True,1,0,3,28.45,,24
69,2025-11-20,2026-07-23,True,7,6,0,65.32,2026-05-10,15
70,2026-06-08,2026-08-06,True,1,0,1,39.18,,29
71,2025-10-24,2026-07-19,True,8,7,2,58.07,2026-05-28,11
72,2023-06-03,2026-08-01,True,37,36,0,49.04,2023-08-12,24
73,2022-07-31,2026-07-29,True,47,46,0,34.3,2022-11-06,21
74,2023-11-17,2026-07-09,True,32,31,1,110.05,2024-04-11,1
75,2024-05-30,2026-07-16,True,25,24,1,38.4,2024-11-11,8
76,2026-01-25,2026-07-24,True,5,4,0,31.71,2026-05-28,16
77,2025-12-24,2026-08-05,True,6,5,0,74.6,2026-05-20,28
78,2026-02-01,2026-07-23,True,5,4,1,88.53,2026-04-09,15
79,2026-04-26,2026-07-17,True,2,1,0,45.19,,9
80,2025-06-26,2026-07-19,True,12,11,0,90.58,2025-12-15,11
81,2024-02-12,2026-07-19,True,29,28,0,48.66,2026-05-18,11
82,2026-01-21,2026-07-23,True,5,4,2,76.21,2026-02-14,15
83,2026-04-08,2026-07-25,True,3,2,1,70.49,,17
84,2025-12-22,2026-07-22,False,6,5,0,45.57,2026-06-04,14
85,2022-02-14,2026-07-12,True,53,52,1,49.45,2023-05-25,4
86,2026-01-08,2026-07-12,True,6,5,0,26.63,2026-05-28,4
87,2026-05-03,2026-07-20,True,2,1,1,98.08,,12
88,2025-05-11,2026-07-11,False,14,13,1,49.31,2026-01-24,3
89,2025-12-13,2026-08-06,False,6,5,2,71.62,2026-04-22,29
90,2023-11-15,2026-07-16,False,32,31,0,48.14,2026-01-17,8
91,2025-06-28,2026-07-20,True,12,11,1,58.2,2026-03-24,12
92,2026-03-27,2026-08-05,True,3,2,0,86.4,,28
93,2026-06-08,2026-07-26,True,1,0,0,91.9,,18
94,2025-07-26,2026-07-25,True,11,10,0,88.0,2025-10-19,17
95,2022-09-07,2026-07-14,True,46,45,1,31.05,2026-03-30,6
96,2025-02-08,2026-08-04,True,17,16,0,34.08,2025-07-13,27
97,2024-03-22,2026-07-22,True,27,26,0,73.94,2024-10-15,14
98,2024-06-23,2026-07-21,True,24,23,0,65.41,2025-04-22,13
99,2024-07-26,2026-07-22,True,23,22,2,57.9,2025-11-25,14
100,2023-11-17,2026-07-18,False,32,31,0,31.86,2023-11-17,10
101,2026-04-28,2026-07-30,True,2,1,0,50.7,,22
102,2022-04-26,2026-07-28,True,51,50,0,26.02,2025-08-24,20
103,2023-12-15,2026-07-22,True,31,30,0,38.37,2024-05-06,14
104,2025-12-04,2026-08-02,True,7,6,0,51.45,2026-06-28,25
105,2026-03-30,2026-07-21,True,3,2,0,67.84,,13
106,2025-11-29,2026-07-21,True,7,6,0,33.0,2026-04-29,13
107,2025-08-29,2026-07-11,True,10,9,0,93.28,2025-12-22,3
108,2024-02-28,2026-08-06,False,28,27,2,48.22,2025-04-14,29
109,2025-11-21,2026-07-30,True,7,6,0,31.24,2025-12-29,22
110,2024-09-12,2026-07-17,False,22,21,2,30.97,2025-08-13,9
111,2022-05-19,2026-07-18,True,50,49,0,46.72,2025-04-26,10
112,2026-05-23,2026-07-24,False,1,0,0,34.34,,16
113,2025-10-15,2026-08-04,True,8,7,0,82.63,2025-12-17,27
114,2024-04-30,2026-07-13,True,26,25,1,107.62,2024-07-11,5
115,2024-04-07,2026-08-01,True,27,26,1,113.47,2025-03-22,24
116,2025-09-19,2026-07-10,True,9,8,1,41.69,2026-04-02,2
117,2023-08-15,2026-07-29,True,35,34,0,58.53,2026-03-27,21
118,2025-10-28,2026-07-31,True,8,7,1,29.88,2026-04-23,23
119,2025-02-13,2026-07-18,True,17,16,2,26.29,2025-06-08,10
120,2026-05-08,2026-08-01,True,2,1,1,82.37,,24
121,2026-01-03,2026-07-20,True,6,5,1,47.22,2026-03-05,12
122,2026-03-08,2026-08-04,True,4,3,1,63.46,2026-06-05,27
123,2022-10-16,2026-07-29,True,45,44,0,93.4,2023-05-19,21
124,2021-07-09,2026-08-01,True,60,59,1,32.38,2025-08-17,24
125,2024-08-03,2026-07-25,True,23,22,0,88.06,2025-07-05,17
126,2026-06-08,2026-07-20,False,1,0,0,39.61,,12
127,2024-02-19,2026-08-03,True,29,28,0,29.94,2025-06-30,26
128,2026-05-01,2026-07-27,True,2,1,1,60.42,,19
129,2024-09-20,2026-08-02,True,21,20,0,33.03,2026-02-01,25
130,2025-01-09,2026-07-21,True,18,17,2,31.5,2026-06-24,13
131,2025-05-09,2026-07-10,False,14,13,0,49.55,2026-03-13,2
132,2025-08-31,2026-07-29,True,10,9,1,88.52,2025-10-20,21
133,2025-12-15,2026-08-02,True,6,5,1,68.36,2026-02-14,25
134,2026-06-07,2026-08-06,True,1,0,0,49.25,,29
135,2026-05-12,2026-07-31,True,1,0,0,95.41,,23
136,2023-02-20,2026-08-03,True,41,40,1,45.98,2025-08-09,26
137,2022-11-19,2026-07-25,True,44,43,1,32.81,2023-02-03,17
138,2026-02-05,2026-07-29,True,5,4,1,85.76,2026-05-26,21
139,2025-09-22,2026-07-27,False,9,8,0,73.68,2025-12-23,19
140,2025-02-22,2026-07-12,True,16,15,0,109.05,2025-07-21,4
141,2026-06-06,2026-08-01,True,1,0,0,33.51,,24
142,2026-01-31,2026-07-20,True,5,4,0,39.88,2026-04-29,12
143,2026-02-03,2026-07-17,True,5,4,0,61.57,2026-05-28,9
144,2022-12-31,2026-07-31,True,42,41,0,58.37,2024-06-21,23
145,2023-11-10,2026-07-26,True,32,31,0,67.88,2026-01-07,18
146,2025-09-24,2026-08-01,True,9,8,0,37.94,2026-04-17,24
147,2025-03-25,2026-07-14,True,15,14,1,56.97,2026-05-31,6
148,2025-04-17,2026-07-20,True,14,13,0,70.94,2026-02-26,12
149,2025-03-27,2026-07-16,True,15,14,0,70.42,2025-09-05,8
150,2024-01-12,2026-08-01,True,30,29,2,94.38,2024-04-13,24
151,2025-10-29,2026-07-24,False,8,7,0,43.41,2026-04-10,16
152,2025-04-06,2026-07-17,True,15,14,0,95.51,2026-06-18,9
153,2025-02-08,2026-08-03,True,17,16,0,48.43,2026-05-02,26
154,2024-12-01,2026-07-14,False,19,18,0,40.8,2025-10-27,6
155,2024-05-11,2026-07-18,True,26,25,0,66.17,2025-10-11,10
156,2025-10-12,2026-08-02,True,8,7,2,37.04,2026-01-11,25
157,2024-08-22,2026-07-15,False,22,21,0,82.34,2024-11-25,7
158,2025-10-14,2026-08-06,True,8,7,1,40.21,2026-05-09,29
159,2026-05-05,2026-07-19,True,2,1,1,62.98,,11
160,2026-06-08,2026-08-07,True,1,0,0,33.09,,30
161,2026-02-02,2026-08-01,True,5,4,1,91.29,2026-04-18,24
162,2025-09-03,2026-07-19,True,10,9,4,68.97,2025-12-27,11
163,2026-02-24,2026-07-26,True,4,3,1,60.58,2026-04-04,18
164,2026-06-08,2026-07-24,False,1,0,1,105.84,,16
165,2026-06-08,2026-07-16,False,1,0,1,59.64,,8
166,2024-09-23,2026-07-29,True,21,20,0,61.03,2025-05-02,21
167,2026-05-20,2026-07-09,True,1,0,0,29.84,,1
168,2026-03-22,2026-07-23,False,3,2,1,45.68,,15
169,2026-01-06,2026-07-27,True,6,5,1,110.43,2026-02-24,19
170,2023-09-23,2026-07-27,True,33,32,1,111.65,2024-11-05,19
171,2023-08-31,2026-07-21,True,34,33,1,51.49,2025-02-16,13
172,2022-08-31,2026-08-03,True,46,45,1,76.74,2024-02-21,26
173,2025-04-12,2026-08-07,True,15,14,2,28.7,2025-08-10,30
174,2025-12-14,2026-07-31,True,6,5,0,71.37,2026-01-17,23
175,2025-03-25,2026-07-31,True,15,14,1,66.53,2025-07-29,23
176,2026-04-16,2026-07-12,True,2,1,1,108.52,,4
177,2025-01-13,2026-07-25,True,18,17,0,88.14,2026-05-15,17
178,2024-12-18,2026-08-04,True,18,17,3,47.93,2025-08-08,27
179,2025-01-11,2026-07-29,True,18,17,1,30.66,2025-08-28,21
180,2026-05-17,2026-07-10,True,1,0,0,63.78,,2
181,2025-06-17,2026-07-27,False,12,11,2,74.66,2026-01-26,19
182,2025-12-12,2026-07-09,True,6,5,0,47.02,2026-05-04,1
183,2025-08-26,2026-08-06,True,10,9,1,106.18,2026-02-19,29
184,2025-10-17,2026-07-11,False,8,7,1,69.26,2026-04-16,3
185,2025-12-21,2026-07-27,True,6,5,1,69.43,2026-02-23,19
186,2026-06-08,2026-07-31,True,1,0,0,34.26,,23
187,2025-12-03,2026-08-02,True,7,6,0,27.43,2026-01-06,25
188,2024-01-31,2026-07-23,True,29,28,0,31.56,2024-12-13,15
189,2025-05-13,2026-07-19,True,14,13,2,111.27,2025-09-09,11
190,2024-05-23,2026-07-22,True,25,24,1,74.35,2024-10-17,14
191,2025-03-11,2026-07-27,True,16,15,0,114.12,2025-08-19,19
192,2026-02-10,2026-07-10,True,4,3,1,37.87,2026-05-12,2
193,2025-03-01,2026-07-11,False,16,15,0,97.4,2026-01-09,3
194,2026-03-02,2026-07-14,False,4,3,0,36.06,2026-04-20,6
195,2025-11-15,2026-08-02,True,7,6,0,55.82,2025-12-30,25
196,2026-04-03,2026-08-07,True,3,2,0,57.57,,30
197,2026-03-01,2026-07-11,True,4,3,0,45.99,2026-03-25,3
198,2026-06-08,2026-07-30,True,1,0,0,29.16,,22
199,2025-08-25,2026-07-31,False,10,9,0,61.93,2026-04-24,23
200,2024-03-17,2026-07-12,True,28,27,0,47.79,2025-01-29,4
201,2025-12-25,2026-08-06,True,6,5,0,31.68,2026-02-27,29
202,2026-06-08,2026-07-21,False,1,0,0,62.09,,13
203,2025-10-31,2026-07-29,False,8,7,0,64.05,2026-04-11,21
204,2025-10-29,2026-07-12,True,8,7,1,72.39,2026-03-12,4
205,2025-04-16,2026-07-10,True,14,13,0,28.85,2026-01-26,2
206,2025-09-23,2026-07-14,True,9,8,0,30.25,2025-09-23,6
207,2025-08-23,2026-07-09,True,10,9,1,38.61,2026-02-06,1
208,2026-02-18,2026-08-06,True,4,3,0,34.09,2026-05-24,29
209,2024-10-13,2026-07-15,False,21,20,0,59.5,2026-03-07,7
210,2022-01-16,2026-07-20,True,54,53,1,39.32,2022-08-02,12
211,2026-06-08,2026-07-28,True,1,0,1,31.6,,20
212,2024-08-23,2026-07-23,True,22,21,0,71.12,2025-02-20,15
213,2026-02-20,2026-07-23,True,4,3,1,50.87,2026-02-27,15
214,2026-01-24,2026-08-06,True,5,4,0,33.01,2026-02-23,29
215,2025-09-19,2026-07-18,True,9,8,3,31.64,2025-11-13,10
216,2025-12-24,2026-07-25,True,6,5,2,29.97,2026-02-04,17
217,2026-01-19,2026-07-28,True,5,4,0,112.59,2026-02-27,20
218,2022-04-04,2026-07-23,True,51,50,0,43.49,2025-12-12,15
219,2026-06-08,2026-07-23,True,1,0,0,105.05,,15
220,2024-12-03,2026-07-11,False,19,18,2,71.38,2025-11-14,3
221,2025-09-25,2026-08-04,True,9,8,0,29.13,2026-06-03,27
222,2026-02-15,2026-07-20,True,4,3,1,39.41,2026-03-02,12
223,2026-04-04,2026-08-03,True,3,2,2,68.1,,26
224,2025-09-12,2026-08-02,True,9,8,0,70.17,2025-11-01,25
225,2025-09-30,2026-07-29,True,9,8,0,66.22,2026-03-13,21
226,2022-11-13,2026-07-31,True,44,43,3,37.69,2025-11-06,23
227,2024-09-18,2026-07-29,True,21,20,0,26.71,2025-04-11,21
228,2025-06-25,2026-08-02,True,12,11,0,46.7,2025-10-04,25
229,2026-06-03,2026-07-21,True,1,0,1,26.23,,13
230,2026-03-30,2026-07-09,True,3,2,0,75.71,,1
231,2026-05-02,2026-07-24,True,2,1,1,94.17,,16
232,2024-12-19,2026-08-03,True,18,17,0,105.96,2025-10-09,26
233,2026-05-06,2026-07-25,True,2,1,0,31.72,,17
234,2025-04-13,2026-07-11,True,15,14,0,32.22,2025-09-17,3
235,2025-02-13,2026-07-27,True,17,16,2,42.47,2025-11-17,19
236,2025-12-20,2026-07-10,False,6,5,0,34.19,2026-05-05,2
237,2026-01-27,2026-07-21,True,5,4,0,45.5,2026-03-16,13
238,2023-10-29,2026-08-04,True,32,31,0,44.1,2026-02-20,27
239,2026-06-08,2026-07-25,True,1,0,0,58.72,,17
240,2026-06-08,2026-07-20,True,1,0,1,38.85,,12
241,2025-11-13,2026-07-15,True,7,6,0,27.16,2025-12-08,7
242,2022-10-19,2026-07-16,False,45,44,0,27.32,2024-08-04,8
243,2026-03-19,2026-07-15,True,3,2,0,31.01,,7
244,2025-02-21,2026-07-10,True,16,15,0,89.6,2026-06-08,2
245,2026-02-20,2026-07-12,False,4,3,0,92.2,2026-05-05,4
246,2025-10-08,2026-08-04,True,9,8,1,91.68,2026-03-26,27
247,2025-10-27,2026-08-04,True,8,7,0,71.58,2025-12-24,27
248,2026-05-03,2026-07-10,False,2,1,4,30.88,,2
249,2026-03-24,2026-07-28,True,3,2,0,111.45,,20
250,2024-05-17,2026-07-22,True,26,25,0,49.9,2026-04-13,14
251,2024-07-10,2026-07-29,True,24,23,0,50.1,2025-05-23,21
252,2026-03-28,2026-08-01,True,3,2,1,29.17,,24
253,2026-03-28,2026-07-09,True,3,2,0,29.21,,1
254,2021-07-09,2026-07-17,True,60,59,0,49.26,2026-03-30,9
255,2022-03-21,2026-07-24,True,52,51,0,46.7,2023-08-22,16
256,2026-03-04,2026-07-21,True,4,3,1,64.0,2026-03-09,13
257,2025-05-30,2026-07-30,True,13,12,1,31.23,2026-05-18,22
258,2025-06-03,2026-07-12,True,13,12,2,29.89,2025-08-23,4
259,2026-04-07,2026-07-14,True,3,2,1,90.01,,6
260,2023-07-22,2026-08-01,True,36,35,0,31.92,2024-12-28,24
261,2022-07-23,2026-07-31,True,48,47,0,42.11,2024-10-15,23
262,2022-08-02,2026-08-05,False,47,46,1,37.73,2025-10-12,28
263,2026-04-28,2026-07-21,True,2,1,1,33.45,,13
264,2025-01-22,2026-07-11,False,17,16,0,30.15,2026-06-15,3
265,2025-04-20,2026-07-10,True,14,13,1,57.41,2025-12-16,2
266,2026-04-20,2026-07-10,True,2,1,0,40.73,,2
267,2024-09-05,2026-08-02,True,22,21,0,67.24,2024-11-13,25
268,2026-06-08,2026-07-23,True,1,0,1,98.25,,15
269,2025-12-10,2026-08-02,True,7,6,0,45.04,2025-12-20,25
270,2026-03-05,2026-07-15,True,4,3,0,61.44,2026-06-11,7
271,2026-03-27,2026-07-27,False,3,2,1,58.22,,19
272,2024-03-02,2026-08-05,True,28,27,0,28.64,2024-11-13,28
273,2026-05-30,2026-07-15,True,1,0,2,56.34,,7
274,2026-06-08,2026-07-21,False,1,0,1,42.18,,13
275,2025-03-21,2026-07-11,True,15,14,0,59.03,2025-07-14,3
276,2026-02-22,2026-07-30,False,4,3,0,29.45,2026-06-14,22
277,2023-10-16,2026-08-04,True,33,32,3,42.13,2024-06-23,27
278,2026-06-08,2026-07-14,False,1,0,1,51.25,,6
279,2025-12-11,2026-07-10,True,6,5,1,97.29,2026-01-08,2
280,2024-08-26,2026-07-26,True,22,21,0,27.02,2024-09-12,18
281,2022-06-02,2026-08-07,True,49,48,0,58.04,2024-03-21,30
282,2026-01-14,2026-07-12,False,5,4,1,43.39,2026-07-08,4
283,2026-03-04,2026-07-27,True,4,3,1,108.05,2026-03-11,19
284,2025-12-12,2026-07-12,True,6,5,0,55.93,2026-02-07,4
285,2026-03-12,2026-07-26,False,3,2,0,67.89,,18
