cliente_id,fecha_inicio,fecha_proxima_renovacion,renovacion_automatica,antiguedad_meses,num_renovaciones,num_cancelaciones_anteriores,precio_mensual,ultima_subida_precio,dias_hasta_renovacion
286,2023-07-08,2026-08-07,True,36,35,2,104.33,2026-03-09,30
287,2025-09-06,2026-07-18,True,10,9,1,37.59,2026-03-23,10
288,2026-06-08,2026-07-30,True,1,0,1,41.62,,22
289,2026-04-21,2026-07-29,True,2,1,1,73.17,,21
290,2026-02-02,2026-07-13,True,5,4,0,33.52,2026-05-29,5
291,2025-06-16,2026-07-13,True,12,11,0,72.18,2025-11-09,5
292,2025-06-03,2026-07-21,True,13,12,0,33.61,2025-10-12,13
293,2024-11-27,2026-07-09,True,19,18,1,40.18,2026-02-12,1
294,2025-12-19,2026-07-23,True,6,5,0,45.55,2026-04-03,15
295,2022-09-10,2026-07-16,True,46,45,0,67.46,2024-12-11,8
296,2025-11-20,2026-07-15,True,7,6,1,97.52,2026-03-03,7
297,2025-10-05,2026-08-01,True,9,8,2,62.81,2026-05-24,24
298,2026-03-20,2026-07-20,True,3,2,0,68.21,,12
299,2026-04-18,2026-07-13,True,2,1,1,91.17,,5
300,2024-04-02,2026-07-15,False,27,26,1,40.87,2026-04-01,7
301,2026-06-05,2026-08-05,True,1,0,0,37.97,,28
302,2022-09-20,2026-07-20,True,46,45,0,70.14,2025-04-25,12
303,2025-12-07,2026-07-22,True,7,6,1,41.12,2026-03-12,14
304,2024-05-26,2026-07-13,False,25,24,0,67.96,2025-09-19,5
305,2025-03-01,2026-07-18,True,16,15,4,108.23,2026-06-07,10
306,2025-04-17,2026-07-28,False,14,13,1,27.45,2025-11-14,20
307,2023-09-29,2026-07-26,True,33,32,0,43.43,2026-03-28,18
308,2026-02-10,2026-07-25,True,4,3,0,78.62,2026-05-31,17
309,2026-06-08,2026-07-31,False,1,0,0,30.6,,23
310,2024-08-14,2026-07-14,True,23,22,0,68.51,2025-05-20,6
311,2025-11-13,2026-08-02,True,7,6,0,66.45,2025-12-22,25
312,2026-06-08,2026-08-03,True,1,0,0,63.26,,26
313,2026-03-25,2026-07-23,False,3,2,1,69.64,,15
314,2026-01-30,2026-08-02,True,5,4,0,50.83,2026-06-03,25
315,2026-06-08,2026-07-28,True,1,0,1,67.49,,20
316,2022-08-21,2026-07-10,False,47,46,2,39.12,2026-06-05,2
317,2025-05-30,2026-07-09,True,13,12,2,72.19,2025-06-03,1
318,2024-08-05,2026-07-19,False,23,22,2,33.61,2024-11-05,11
319,2026-01-16,2026-07-15,True,5,4,0,61.24,2026-02-23,7
320,2025-01-29,2026-07-11,True,17,16,0,28.33,2026-02-04,3
321,2026-04-26,2026-08-06,True,2,1,0,29.77,,29
322,2023-10-16,2026-07-31,True,33,32,0,39.61,2024-04-12,23
323,2022-06-06,2026-07-26,True,49,48,1,26.86,2023-04-29,18
324,2025-11-27,2026-07-22,True,7,6,2,103.54,2025-12-27,14
325,2025-05-03,2026-07-14,True,14,13,1,44.58,2026-02-14,6
326,2025-09-25,2026-07-17,True,9,8,2,36.71,2026-01-30,9
327,2026-04-14,2026-07-13,True,2,1,1,70.32,,5
328,2025-06-15,2026-07-10,True,12,11,1,64.46,2025-08-23,2
329,2026-06-08,2026-07-24,False,1,0,2,25.67,,16
330,2025-06-11,2026-07-31,True,13,12,1,46.14,2025-12-13,23
331,2025-02-09,2026-07-14,True,17,16,0,114.1,2026-05-13,6
332,2026-05-27,2026-07-30,True,1,0,1,50.19,,22
333,2025-08-22,2026-07-11,False,10,9,2,26.71,2026-02-27,3
334,2023-07-03,2026-07-18,True,36,35,2,57.41,2025-09-16,10
335,2025-02-22,2026-08-07,True,16,15,1,31.81,2026-04-02,30
336,2025-09-29,2026-07-29,True,9,8,1,108.77,2026-03-12,21
337,2025-01-24,2026-08-03,True,17,16,0,34.34,2025-04-19,26
338,2024-07-23,2026-07-24,True,23,22,2,66.75,2024-08-08,16
339,2024-06-04,2026-07-14,True,25,24,0,40.83,2025-06-12,6
340,2026-01-22,2026-07-17,True,5,4,2,25.7,2026-06-04,9
341,2022-01-06,2026-07-19,False,54,53,0,32.25,2022-12-13,11
342,2025-03-16,2026-07-18,True,15,14,1,29.39,2025-07-28,10
343,2025-08-12,2026-07-10,True,11,10,3,48.5,2025-12-29,2
344,2025-09-17,2026-07-23,True,9,8,1,25.77,2025-10-28,15
345,2026-04-19,2026-08-05,True,2,1,1,36.29,,28
346,2025-02-27,2026-08-01,False,16,15,2,96.41,2025-12-17,24
347,2026-06-08,2026-08-06,True,1,0,2,62.81,,29
348,2026-06-08,2026-07-31,True,1,0,0,105.9,,23
349,2022-05-22,2026-07-19,True,50,49,1,33.17,2024-06-11,11
350,2026-03-05,2026-08-03,True,4,3,0,61.91,2026-04-28,26
351,2024-08-27,2026-07-20,True,22,21,0,44.84,2025-05-21,12
352,2023-01-18,2026-07-17,True,42,41,2,33.76,2023-07-07,9
353,2025-08-12,2026-07-11,True,11,10,0,72.71,2026-01-22,3
354,2023-12-27,2026-07-09,True,30,29,0,86.28,2026-04-05,1
355,2024-07-17,2026-07-16,True,24,23,0,26.08,2024-10-01,8
356,2025-11-20,2026-07-27,True,7,6,0,39.42,2026-06-13,19
357,2024-02-15,2026-07-11,True,29,28,0,48.18,2024-02-24,3
358,2026-01-27,2026-07-19,False,5,4,0,46.11,2026-07-04,11
359,2023-11-17,2026-08-05,True,32,31,0,33.21,2025-03-02,28
360,2024-11-30,2026-07-30,True,19,18,1,39.0,2025-03-18,22
361,2025-04-07,2026-07-13,True,15,14,0,73.31,2025-07-18,5
362,2024-05-18,2026-07-14,True,26,25,0,87.74,2024-08-19,6
363,2026-06-08,2026-07-22,True,1,0,0,27.59,,14
364,2026-06-08,2026-07-10,True,1,0,2,43.46,,2
365,2026-02-09,2026-07-29,True,4,3,0,71.18,2026-06-24,21
366,2026-01-02,2026-07-31,True,6,5,0,58.87,2026-05-08,23
367,2026-02-09,2026-07-18,True,4,3,0,80.17,2026-02-24,10
368,2025-11-19,2026-07-11,True,7,6,0,92.89,2026-01-03,3
369,2024-09-30,2026-08-06,True,21,20,2,40.8,2026-04-08,29
370,2025-10-19,2026-07-12,True,8,7,1,38.65,2025-11-26,4
371,2026-01-13,2026-08-02,False,5,4,0,31.21,2026-03-12,25
372,2025-12-28,2026-07-27,True,6,5,0,30.05,2026-03-13,19
373,2025-03-14,2026-07-18,True,16,15,0,49.37,2025-07-03,10
374,2025-04-19,2026-08-01,True,14,13,0,47.08,2025-08-20,24
375,2025-11-22,2026-07-30,True,7,6,1,58.39,2026-01-25,22
376,2026-05-18,2026-07-10,True,1,0,1,61.95,,2
377,2026-02-25,2026-08-01,True,4,3,0,38.32,2026-03-12,24
378,2021-12-14,2026-07-11,True,55,54,0,69.2,2025-09-24,3
379,2025-08-12,2026-07-09,True,11,10,0,70.28,2025-09-26,1
380,2022-05-05,2026-08-07,True,50,49,0,30.94,2024-05-14,30
381,2026-01-02,2026-07-11,False,6,5,0,33.05,2026-05-27,3
382,2024-12-06,2026-07-23,True,19,18,0,64.61,2025-12-07,15
383,2026-01-04,2026-07-24,True,6,5,0,61.35,2026-03-21,16
384,2026-03-16,2026-08-01,False,3,2,2,102.61,,24
385,2025-09-07,2026-07-10,True,10,9,1,50.12,2026-03-06,2
386,2026-02-06,2026-07-19,True,5,4,0,33.58,2026-05-20,11
387,2022-10-12,2026-07-23,False,45,44,1,48.37,2023-08-20,15
388,2026-06-04,2026-07-22,True,1,0,0,50.03,,14
389,2022-10-15,2026-08-03,True,45,44,1,33.32,2024-07-24,26
390,2026-05-24,2026-07-13,True,1,0,0,85.41,,5
391,2025-06-11,2026-08-03,True,13,12,1,26.85,2026-05-15,26
392,2026-03-19,2026-07-14,False,3,2,0,55.56,,6
393,2022-07-25,2026-07-24,True,48,47,0,40.91,2023-05-27,16
394,2025-04-09,2026-07-24,False,15,14,0,32.96,2025-10-26,16
395,2025-05-08,2026-08-05,True,14,13,0,40.81,2026-02-13,28
396,2026-02-12,2026-07-28,True,4,3,1,113.41,2026-06-19,20
397,2023-11-24,2026-07-14,True,31,30,0,56.41,2025-04-06,6
398,2026-05-23,2026-07-12,False,1,0,0,94.69,,4
399,2023-06-22,2026-07-24,False,37,36,1,30.16,2025-02-03,16
400,2023-12-01,2026-07-24,True,31,30,0,99.71,2026-03-02,16
401,2025-07-15,2026-07-18,False,11,10,0,31.16,2026-06-03,10
402,2025-02-22,2026-07-30,True,16,15,1,88.65,2026-01-04,22
403,2026-06-08,2026-07-13,True,1,0,1,61.89,,5
404,2026-03-01,2026-07-20,True,4,3,1,91.28,2026-04-02,12
405,2022-04-17,2026-07-11,True,51,50,0,63.37,2022-05-23,3
406,2024-03-16,2026-07-15,True,28,27,0,33.68,2025-02-13,7
407,2025-02-18,2026-08-06,True,16,15,2,33.61,2025-07-28,29
408,2026-05-22,2026-07-24,True,1,0,2,101.64,,16
409,2025-11-13,2026-07-27,True,7,6,0,59.03,2026-06-04,19
410,2024-09-14,2026-07-13,True,22,21,0,102.16,2025-08-09,5
411,2025-10-11,2026-08-07,True,9,8,1,46.47,2026-02-05,30
412,2025-10-30,2026-08-04,True,8,7,1,45.84,2026-05-27,27
413,2026-06-08,2026-08-06,False,1,0,2,30.09,,29
414,2025-06-03,2026-07-12,True,13,12,3,82.96,2025-12-16,4
415,2026-02-28,2026-07-11,True,4,3,0,112.0,2026-07-03,3
416,2026-05-23,2026-08-01,True,1,0,0,78.78,,24
417,2023-12-09,2026-08-02,True,31,30,0,41.97,2024-06-23,25
418,2026-06-08,2026-07-13,True,1,0,0,70.41,,5
419,2026-04-05,2026-07-24,False,3,2,1,67.58,,16
420,2026-02-23,2026-07-19,True,4,3,1,44.75,2026-05-25,11
421,2025-10-28,2026-07-13,True,8,7,1,33.1,2026-05-16,5
422,2025-04-27,2026-07-19,True,14,13,0,72.79,2026-03-02,11
423,2026-06-06,2026-08-03,True,1,0,0,39.79,,26
424,2024-07-11,2026-07-28,False,24,23,4,106.99,2026-03-22,20
425,2024-08-12,2026-08-01,True,23,22,0,45.05,2025-02-27,24
426,2025-09-01,2026-07-16,True,10,9,1,49.29,2026-03-12,8
427,2025-05-02,2026-07-09,True,14,13,0,71.45,2025-10-01,1
428,2025-02-23,2026-07-09,True,16,15,1,32.35,2025-03-09,1
429,2026-06-07,2026-07-11,True,1,0,1,108.26,,3
430,2023-08-22,2026-07-13,True,35,34,1,66.07,2026-02-21,5
431,2025-09-21,2026-07-28,True,9,8,1,57.34,2026-05-06,20
432,2025-11-28,2026-07-17,True,7,6,0,84.94,2026-03-24,9
433,2025-05-03,2026-07-23,False,14,13,0,39.98,2025-09-25,15
434,2025-11-02,2026-07-09,False,8,7,0,42.65,2025-12-03,1
435,2026-03-15,2026-07-24,True,3,2,2,28.33,,16
436,2025-10-21,2026-08-01,True,8,7,0,67.5,2026-05-01,24
437,2025-03-09,2026-07-29,True,16,15,0,42.65,2025-08-21,21
438,2026-06-08,2026-08-04,True,1,0,2,46.93,,27
439,2026-02-08,2026-07-19,True,5,4,0,30.15,2026-07-02,11
440,2026-06-08,2026-07-25,False,1,0,0,85.2,,17
441,2025-10-14,2026-07-13,False,8,7,0,26.1,2026-06-25,5
442,2025-08-07,2026-07-13,True,11,10,0,73.57,2025-09-28,5
443,2026-05-20,2026-07-16,False,1,0,1,76.64,,8
444,2025-10-30,2026-07-20,True,8,7,0,28.58,2026-01-24,12
445,2026-03-17,2026-07-11,True,3,2,0,30.4,,3
446,2026-04-26,2026-07-25,True,2,1,1,32.6,,17
447,2026-04-08,2026-07-31,True,3,2,1,71.28,,23
448,2023-10-09,2026-08-04,True,33,32,0,39.8,2024-05-08,27
449,2025-03-07,2026-08-07,True,16,15,1,73.73,2026-05-25,30
450,2026-01-27,2026-07-29,False,5,4,0,67.78,2026-06-18,21
451,2026-03-09,2026-07-31,True,4,3,0,56.06,2026-04-06,23
452,2025-09-27,2026-08-02,True,9,8,2,34.08,2026-01-24,25
453,2026-01-25,2026-07-13,False,5,4,2,43.47,2026-06-02,5
454,2024-07-15,2026-07-29,True,24,23,0,100.3,2026-06-01,21
455,2023-12-22,2026-07-18,False,30,29,3,106.43,2025-05-09,10
456,2025-12-27,2026-07-22,True,6,5,0,90.99,2026-05-16,14
457,2025-08-28,2026-07-10,True,10,9,0,64.82,2025-12-12,2
458,2023-11-13,2026-07-20,False,32,31,1,39.0,2025-10-31,12
459,2025-11-06,2026-07-25,True,8,7,0,33.91,2026-06-24,17
460,2025-09-29,2026-07-13,False,9,8,0,103.82,2026-06-30,5
461,2024-06-02,2026-07-28,False,25,24,0,28.86,2025-03-17,20
462,2024-07-20,2026-07-21,True,23,22,0,32.28,2024-12-30,13
463,2024-11-25,2026-07-17,False,19,18,0,50.36,2025-11-02,9
464,2025-06-04,2026-07-21,True,13,12,0,64.05,2025-08-04,13
465,2025-05-27,2026-07-23,True,13,12,2,47.31,2026-03-31,15
466,2025-01-24,2026-08-02,True,17,16,1,39.76,2026-03-15,25
467,2026-05-17,2026-07-21,True,1,0,0,37.54,,13
468,2026-06-08,2026-08-05,True,1,0,0,37.72,,28
469,2025-02-06,2026-08-01,True,17,16,1,36.82,2025-12-08,24
470,2026-04-30,2026-08-06,True,2,1,0,42.34,,29
471,2026-06-08,2026-07-23,False,1,0,0,67.45,,15
472,2023-12-03,2026-07-27,True,31,30,1,41.65,2026-06-01,19
473,2025-12-31,2026-07-25,True,6,5,1,27.44,2026-01-06,17
474,2026-03-24,2026-07-14,True,3,2,2,27.35,,6
475,2025-04-12,2026-08-01,True,15,14,0,64.17,2025-10-27,24
476,2026-06-08,2026-07-21,True,1,0,1,40.47,,13
477,2026-04-01,2026-07-24,True,3,2,2,102.89,,16
478,2022-06-29,2026-08-03,True,49,48,3,27.73,2026-03-26,26
479,2025-07-28,2026-07-28,True,11,10,1,110.57,2025-09-20,20
480,2025-11-04,2026-07-28,True,8,7,0,73.7,2025-11-16,20
481,2025-01-15,2026-08-07,True,17,16,1,43.39,2025-01-15,30
482,2026-04-24,2026-07-27,True,2,1,0,39.55,,19
483,2025-11-10,2026-07-20,True,8,7,0,51.35,2026-01-04,12
484,2025-06-02,2026-08-01,False,13,12,2,63.38,2025-12-09,24
485,2026-05-17,2026-07-09,True,1,0,0,38.71,,1
486,2026-05-10,2026-07-12,True,1,0,0,41.79,,4
487,2026-04-29,2026-08-07,True,2,1,1,34.34,,30
488,2026-03-31,2026-08-07,True,3,2,0,73.17,,30
489,2023-09-23,2026-08-01,True,33,32,0,30.06,2026-05-25,24
490,2025-08-29,2026-08-07,True,10,9,3,39.76,2026-04-29,30
491,2026-06-08,2026-08-01,True,1,0,2,111.08,,24
492,2026-06-06,2026-07-27,True,1,0,1,93.18,,19
493,2025-06-17,2026-07-09,True,12,11,0,69.51,2026-06-11,1
494,2025-03-08,2026-07-31,False,16,15,2,96.92,2025-05-25,23
495,2026-06-08,2026-07-21,True,1,0,0,64.94,,13
496,2025-07-29,2026-08-04,True,11,10,0,74.21,2026-03-24,27
497,2024-07-19,2026-07-27,True,23,22,0,39.81,2024-09-02,19
498,2025-10-24,2026-08-06,True,8,7,1,47.94,2026-03-16,29
499,2024-08-11,2026-07-15,False,23,22,1,41.91,2025-05-11,7
500,2026-04-25,2026-08-05,False,2,1,1,31.7,,28
501,2025-09-26,2026-07-17,True,9,8,2,30.34,2025-11-20,9
502,2025-12-02,2026-07-20,True,7,6,1,49.9,2026-03-02,12
503,2025-08-19,2026-07-09,True,10,9,4,28.15,2026-04-15,1
504,2025-10-21,2026-07-11,False,8,7,1,100.29,2026-05-25,3
505,2025-10-16,2026-07-22,True,8,7,4,31.41,2026-03-12,14
506,2025-10-26,2026-07-20,False,8,7,2,87.84,2026-06-29,12
507,2025-11-06,2026-07-24,False,8,7,0,28.48,2025-11-20,16
508,2025-10-03,2026-07-18,True,9,8,5,68.95,2026-05-27,10
509,2025-10-18,2026-07-26,True,8,7,0,25.75,2026-04-21,18
510,2025-07-27,2026-08-07,True,11,10,2,68.64,2025-08-07,30
511,2025-07-27,2026-07-18,True,11,10,2,37.53,2026-02-05,10
512,2025-12-10,2026-08-03,False,7,6,1,28.43,2025-12-31,26
513,2026-01-05,2026-07-12,True,6,5,0,33.55,2026-07-06,4
514,2025-09-07,2026-07-20,True,10,9,1,34.23,2026-06-12,12
515,2025-10-25,2026-08-06,False,8,7,1,71.98,2026-01-26,29
516,2025-09-14,2026-07-10,False,9,8,1,29.92,2026-06-26,2
517,2025-12-31,2026-08-03,True,6,5,2,34.64,2026-03-18,26
518,2025-09-12,2026-07-27,False,9,8,2,27.29,2026-05-01,19
519,2025-08-29,2026-07-26,True,10,9,1,68.18,2026-03-02,18
520,2025-07-12,2026-08-02,False,12,11,1,45.92,2025-10-20,25
521,2025-09-25,2026-07-19,False,9,8,1,43.9,2025-12-29,11
522,2025-08-24,2026-07-09,True,10,9,1,30.26,2025-09-19,1
523,2025-10-01,2026-07-24,True,9,8,3,72.09,2026-05-28,16
524,2025-10-13,2026-08-05,True,8,7,0,27.35,2026-07-04,28
525,2025-12-01,2026-07-19,True,7,6,1,39.69,2026-01-30,11
526,2025-11-22,2026-07-23,False,7,6,0,26.47,2026-01-06,15
527,2025-08-05,2026-07-14,True,11,10,3,35.42,2026-06-11,6
528,2026-01-04,2026-08-05,False,6,5,1,28.98,2026-03-04,28
529,2025-12-05,2026-07-30,True,7,6,1,33.12,2026-02-27,22
530,2025-08-05,2026-07-11,True,11,10,4,33.53,2025-09-17,3
531,2025-10-30,2026-07-20,False,8,7,3,50.09,2026-02-14,12
532,2025-11-12,2026-07-22,False,7,6,5,34.28,2026-02-14,14
533,2025-11-19,2026-07-11,True,7,6,1,45.53,2026-01-12,3
534,2025-09-10,2026-07-26,False,10,9,2,38.56,2026-04-09,18
535,2025-11-19,2026-08-02,False,7,6,2,60.19,2025-12-20,25
536,2025-08-13,2026-07-14,True,10,9,1,40.77,2026-06-28,6
537,2025-11-14,2026-07-27,False,7,6,2,30.01,2026-01-14,19
538,2025-08-22,2026-07-24,False,10,9,3,68.23,2026-05-20,16
539,2025-12-01,2026-07-27,True,7,6,2,33.75,2026-05-03,19
540,2025-11-30,2026-07-17,True,7,6,0,70.62,2026-02-24,9
541,2025-08-14,2026-07-11,True,10,9,1,27.59,2025-11-27,3
542,2025-10-18,2026-07-16,True,8,7,2,40.0,2026-01-06,8
543,2025-10-23,2026-07-14,True,8,7,1,42.35,2026-04-06,6
544,2025-08-30,2026-07-21,True,10,9,1,108.75,2026-01-17,13
545,2025-12-21,2026-07-30,False,6,5,2,25.52,2026-05-21,22
546,2026-01-08,2026-07-11,True,6,5,1,41.15,2026-03-26,3
547,2025-12-04,2026-07-24,False,7,6,1,27.44,2026-02-19,16
548,2025-08-23,2026-07-16,True,10,9,1,66.73,2026-05-20,8
549,2025-08-14,2026-07-13,False,10,9,2,35.71,2026-03-13,5
550,2025-07-30,2026-08-04,True,11,10,0,39.37,2025-12-03,27
551,2025-08-24,2026-08-06,True,10,9,0,43.92,2026-05-27,29
552,2025-12-27,2026-07-21,False,6,5,0,29.77,2026-04-12,13
553,2025-08-18,2026-08-06,True,10,9,1,39.32,2025-12-05,29
554,2025-10-27,2026-07-09,False,8,7,2,47.25,2025-12-18,1
555,2025-12-25,2026-07-16,True,6,5,2,39.39,2026-01-13,8
556,2025-07-27,2026-08-01,True,11,10,0,59.49,2026-04-29,24
557,2025-11-29,2026-07-19,False,7,6,1,28.52,2025-12-25,11
558,2025-10-16,2026-07-30,False,8,7,2,90.05,2026-03-10,22
559,2025-10-10,2026-07-31,True,9,8,4,49.24,2026-01-27,23
560,2026-01-05,2026-07-14,False,6,5,3,26.87,2026-03-24,6
561,2025-09-12,2026-07-24,False,9,8,2,66.19,2026-02-12,16
562,2025-08-25,2026-07-18,True,10,9,1,49.01,2026-04-25,10
563,2025-08-27,2026-08-02,False,10,9,3,30.68,2026-04-23,25
564,2025-07-15,2026-07-31,False,11,10,1,63.86,2025-08-10,23
565,2025-10-15,2026-07-16,True,8,7,1,100.61,2026-03-03,8
566,2025-11-10,2026-07-30,False,8,7,2,39.36,2026-04-25,22
567,2026-01-02,2026-07-17,False,6,5,4,32.16,2026-03-06,9
568,2025-07-14,2026-07-18,True,11,10,3,113.23,2025-11-09,10
569,2025-08-30,2026-08-06,False,10,9,1,34.35,2026-03-23,29
570,2025-10-11,2026-07-23,True,9,8,3,44.11,2026-01-21,15
